INDEX,UNIQUE_INDEX
92413,37446
45948,37518
74701,37627
57612,37807
23245,37874
81481,37942
20687,38007
93202,38073
3249,38221
10154,38279
99836,38372
23634,38435
67289,38524
77022,38685
92391,38778
4413,38857
5426,38936
43266,39004
22087,39160
94973,39220
62624,39294
20719,39354
65094,39445
83933,39643
82140,39696
74680,39775
44664,39848
23200,39933
24593,40109
56923,40154
40784,40227
21645,40280
29079,40397
38110,40601
25563,40656
16938,40735
83168,40819
62613,40905
31719,41108
11991,41193
39269,41264
36974,41354
45629,41481
85516,41752
6299,41853
2059,41961
33081,42041
5415,42122
39749,42319
49183,42409
67934,42494
9436,42575
33025,42655
9579,42863
51887,42933
19695,43011
64947,43086
2444,43132
47852,43314
53240,43376
18063,43456
1138,43543
80913,43623
7201,43821
68021,43899
19219,43959
43255,44023
99231,44103
13200,44277
48144,44337
75650,44450
13207,44516
97180,44626
81911,44864
7626,44934
93444,45024
33087,45098
25858,45159
81242,45387
49197,45454
65848,45530
53246,45586
53242,45664
99582,45827
29093,45874
67948,45941
8569,46030
45924,46100
9593,46308
65205,46388
15400,46464
8266,46574
24086,46666
47413,46845
79870,46949
35465,47023
52442,47111
53952,47156
98117,47369
84859,47446
56034,47523
34582,47607
15282,47763
53486,47996
53523,48042
14246,48104
55635,48176
27344,48257
13849,48435
34335,48492
52997,48551
71946,48603
78615,48667
34934,48848
53572,48900
37920,48970
35101,49038
14233,49109
89988,49274
34796,49338
33787,49394
34812,49485
53620,49569
65017,49758
25825,49818
56675,49880
97529,49957
15514,50056
61700,50256
72274,50327
55101,50402
26239,50478
19621,50577
66687,50776
15488,50845
13455,50934
17873,51018
54979,51101
54502,51312
65593,51377
54749,51430
44153,51493
67122,51573
88681,51787
85697,51872
36509,51975
33454,52056
83353,52161
976,52395
89659,52481
25633,52566
39674,52640
33406,52738
27765,52967
45891,53039
45699,53102
79358,53173
55268,53266
82483,53499
35865,53561
46307,53676
33357,53768
54963,53863
14139,54045
33320,54092
63486,54168
96694,54246
68656,54340
86319,54523
45796,54589
20460,54652
64594,54728
5502,54807
86123,54995
10895,55059
24175,55140
95441,55213
80804,55286
3041,55508
40520,55576
81058,55672
65111,55785
77446,55879
44240,56097
63571,56182
25731,56272
30496,56349
99387,56458
85025,56621
85741,56700
4691,56780
80887,56855
23311,57012
29840,57254
17593,57339
25119,57404
99205,57456
43376,57537
42472,57761
64505,57843
45182,57977
28039,58043
22401,58171
67382,58396
5522,58465
62724,58522
84683,58607
37637,58682
69422,58916
26874,58990
16986,59086
50559,59187
37021,59281
82187,59469
10790,59537
30382,59604
253,59670
46940,59745
13212,59908
87072,59997
82083,60092
29612,60161
66216,60258
21614,60492
10565,60579
99918,60661
47945,60737
50286,60828
40545,61053
97568,61123
20484,61178
52763,61268
41699,61350
81979,61578
81558,61648
81721,61710
89425,61803
14174,61886
16965,62131
45397,62188
35299,62269
35127,62332
90787,62438
25331,62628
55294,62708
16279,62776
54176,62853
54775,62938
12475,63148
73352,63207
28005,63267
16142,63333
16178,63427
7501,63651
96612,63720
17776,63799
93365,63871
37001,63958
15313,64166
55169,64219
35002,64289
81414,64356
16345,64439
56332,64605
63063,64660
90000,64742
73073,64809
34503,64897
91064,65081
34011,65166
54530,65239
43112,65301
34608,65414
55467,65639
82582,65703
238,65761
34212,65839
77504,65917
14443,66108
8754,66192
27975,66283
34363,66368
82054,66483
36167,66710
75579,66756
892,66837
56176,66889
54378,66973
15680,67133
72286,67191
99766,67270
32268,67327
36009,67437
95514,67721
53419,67773
54669,67815
53414,67850
33248,67938
33253,68140
37824,68207
8749,68265
6839,68344
44880,68431
69346,68582
25416,68659
24811,68734
25497,68808
86996,68888
50683,69049
45563,69109
30130,69174
64878,69245
45482,69383
48058,69539
47680,69608
64798,69651
84672,69728
28811,69810
85627,69972
75499,70053
70962,70113
81348,70179
82286,70257
38946,70444
99693,70541
8317,70642
65414,70722
46118,70840
48909,71118
6340,71193
93281,71283
1805,71396
67669,71503
83495,71696
9305,71777
26049,71897
69376,72000
87026,72086
18898,72372
53238,72432
75766,72519
89331,72587
30524,72695
80803,72987
48075,73074
46526,73167
83490,73275
65813,73379
27416,73535
93539,73591
63598,73649
10918,73746
44265,73795
26460,73963
66965,74022
93564,74100
11695,74157
24203,74229
66759,74372
71619,74423
47486,74482
37463,74540
36741,74620
16,74765
92663,74828
47744,74889
17424,74977
44723,75030
97416,75221
64051,75283
79253,75359
68316,75438
6846,75529
6766,75684
74936,75750
47777,75810
43353,75894
23288,75962
68980,76122
37954,76219
85096,76302
17907,76379
93629,76500
49732,76731
62704,76828
67023,76876
98723,76946
86636,77033
8538,77206
16703,77291
8512,77366
61125,77412
1006,77526
75824,77708
24652,77767
57161,77827
85981,77918
57991,78011
35481,78289
64517,78330
15432,78400
14289,78486
25004,78614
47491,78866
7688,78926
81694,79001
34955,79076
47766,79173
27681,79364
21671,79451
21606,79521
35824,79592
83739,79680
41755,79920
27421,79973
41692,80055
98650,80125
81250,80208
29934,80418
84920,80478
35397,80543
34614,80630
35739,80686
3986,80887
15492,80935
55993,81009
83233,81075
67049,81140
85729,81304
66764,81369
10766,81435
25131,81485
11038,81522
14007,81739
55804,81806
88124,81869
62178,81927
55567,81977
55908,82139
45194,82188
55651,82263
99592,82343
45071,82413
36226,82585
14042,82637
70452,82696
15719,82747
54781,82801
80362,82946
56391,83012
8532,83059
55122,83127
30380,83180
774,83368
82288,83420
63284,83488
84895,83549
7846,83612
45697,83811
23886,83859
17622,83918
17668,83989
50557,84106
50075,84397
22913,84484
65015,84537
47953,84593
17455,84667
43952,84856
43265,84914
37714,84981
62623,85058
37494,85125
37668,85327
84904,85375
10788,85441
8648,85523
8685,85627
23199,85840
67172,85929
631,85996
808,86075
25631,86152
17706,86333
65681,86409
16798,86486
74801,86548
42756,86628
64940,86768
42809,86844
83184,86933
78613,86998
25556,87116
22683,87318
26329,87388
840,87460
95350,87551
93,87652
96692,87814
80423,87892
27649,87964
45622,88034
37752,88139
10312,88283
46396,88375
92520,88442
77361,88500
36835,88617
67012,88845
4997,88926
4940,89021
22736,89129
89339,89222
41734,89422
27609,89476
4024,89556
78199,89625
23787,89690
22796,89879
81720,89998
43855,90096
24905,90205
44975,90364
64301,90675
21650,90719
63187,90775
6642,90826
8466,90890
65946,91030
71627,91093
96250,91128
44904,91170
24834,91238
64228,91406
10399,91465
30246,91525
5382,91582
62581,91634
83282,91782
23156,91828
67883,91874
43220,91958
74663,92008
59184,92192
81990,92258
42564,92307
36568,92374
15832,92435
34779,92623
55493,92671
4778,92724
77102,92791
24501,92879
2511,93005
15222,93047
82860,93094
14787,93142
26815,93210
92372,93347
46882,93400
44567,93452
95067,93510
54946,93566
16067,93698
14215,93759
97524,93810
22493,93878
56734,93947
63897,94050
65169,94116
35322,94183
19785,94260
49834,94328
129,94448
16838,94514
61339,94566
64207,94612
85135,94671
26595,94826
36874,94889
67346,94941
62449,95030
25466,95140
28001,95306
5246,95378
8783,95413
43078,95465
23010,95528
46659,95659
82389,95717
83157,95782
97663,95811
48070,95879
48106,95998
45532,96049
79483,96110
79043,96155
68210,96202
10960,96338
83826,96386
85817,96433
96220,96477
85809,96538
99788,96657
81437,96692
80805,96744
49469,96786
85711,96822
5425,96945
60957,97020
30567,97064
29362,97112
85705,97175
50761,97307
99119,97391
9864,97466
78170,97506
50233,97554
79286,97699
50547,97744
24407,97803
47870,97863
44472,97898
63801,98007
29885,98060
10355,98150
97450,98212
8493,98315
84877,98435
64398,98514
53266,98561
75634,98597
21983,98666
84642,98826
93427,98894
81347,98957
47713,99065
507,99126
10668,99306
66999,99412
42064,99503
99692,99647
27636,99998
13401,
67144,
29111,
55512,
29211,
35341,
73864,
9712,
53896,
68065,
9612,
86053,
67967,
13225,
91574,
68390,
49316,
33107,
8624,
14343,
49216,
33730,
81904,
9433,
39716,
19662,
40337,
28935,
49038,
2415,
20283,
71336,
6886,
39071,
89056,
83061,
10566,
45238,
86470,
10421,
29958,
50288,
64559,
68982,
41053,
25175,
20981,
50100,
86638,
30132,
68807,
45734,
47940,
16950,
65051,
63797,
25668,
80777,
99095,
36986,
92899,
24403,
10096,
44468,
23700,
57182,
63099,
49092,
97614,
43767,
63097,
92687,
67843,
74959,
9486,
28988,
79439,
83251,
35210,
34045,
54742,
16676,
54212,
34575,
3574,
41164,
55377,
49378,
16503,
21088,
15673,
35079,
91900,
29271,
9773,
67129,
68124,
74190,
55246,
82681,
6396,
96046,
45429,
64603,
25363,
64745,
16708,
36746,
20,
82989,
25222,
45287,
78012,
23443,
29387,
29808,
22818,
31616,
45780,
76,
27829,
25714,
9889,
65092,
36815,
85852,
81913,
75535,
93320,
10283,
49939,
68235,
16778,
49494,
66961,
64008,
13202,
24609,
85730,
81485,
30322,
44680,
99840,
62248,
364,
22808,
17127,
37167,
42877,
5069,
33336,
35863,
32528,
14277,
36322,
54604,
54373,
12710,
56487,
6918,
33986,
35833,
16271,
55412,
13713,
35621,
55857,
56159,
80827,
13323,
55790,
84995,
36564,
36158,
56032,
34951,
56002,
16486,
99594,
53502,
35687,
14797,
56323,
56730,
30417,
52701,
50599,
55046,
54151,
55118,
34437,
35992,
81252,
16455,
34879,
71155,
88873,
34207,
35245,
29675,
24409,
62476,
16835,
44474,
28966,
66859,
99526,
9462,
18103,
67820,
21532,
38150,
5270,
63803,
36871,
23038,
43104,
49068,
126,
3924,
41624,
44556,
24490,
21790,
49368,
1289,
29261,
8642,
18239,
5220,
47899,
38288,
41874,
67164,
47847,
63886,
4156,
27810,
9763,
17476,
45400,
63873,
24477,
68002,
49251,
10936,
66889,
25334,
27530,
9647,
64278,
6938,
44543,
29146,
85573,
47601,
29298,
84781,
68523,
9800,
68150,
27687,
23455,
68167,
5651,
29315,
8597,
9817,
27756,
10155,
94009,
49405,
43522,
67114,
76176,
62861,
49422,
45313,
53785,
55039,
29337,
55755,
37516,
33619,
33747,
1043,
14871,
10716,
56635,
53402,
86187,
50562,
89405,
33236,
33194,
55088,
35902,
53358,
71694,
53913,
34872,
53842,
49444,
33152,
13267,
13677,
35585,
36470,
38005,
25248,
9839,
17959,
49795,
14055,
53314,
56070,
33676,
64630,
30302,
84905,
34921,
63041,
50737,
49210,
27620,
22977,
47692,
67961,
66978,
43127,
8475,
75343,
23062,
5289,
29105,
43045,
93105,
17274,
486,
9252,
37316,
50413,
28753,
67612,
48856,
85647,
37859,
9278,
93216,
68163,
22910,
22887,
62329,
29132,
80950,
48881,
5162,
67988,
49418,
98987,
63339,
27818,
28781,
9633,
67639,
5143,
98907,
85693,
80673,
29311,
42957,
75439,
42980,
9813,
99514,
49237,
17813,
44008,
57624,
83483,
81969,
81175,
925,
23944,
99268,
38542,
35234,
67824,
14409,
49073,
50474,
69150,
50083,
55973,
93858,
56431,
68658,
29819,
35228,
29942,
86321,
18487,
55395,
55401,
16133,
36266,
10406,
56376,
76039,
35804,
23789,
9467,
36211,
28971,
86808,
77255,
95236,
30371,
61441,
5588,
8513,
47745,
29268,
10200,
9770,
49375,
49846,
29721,
18748,
38806,
84977,
53478,
15252,
92855,
16177,
53671,
15354,
33312,
33505,
16009,
15006,
27792,
47879,
7387,
43765,
43294,
83339,
45984,
25915,
23698,
23229,
65297,
67842,
5122,
15613,
16198,
718,
16109,
17559,
37601,
98196,
29033,
49135,
9531,
10291,
57325,
67721,
28865,
14715,
50548,
33616,
53782,
48961,
9357,
9606,
85603,
55476,
35409,
15987,
14226,
54704,
55579,
35306,
86235,
34538,
30545,
62646,
62291,
22851,
33548,
5111,
53714,
42921,
68572,
27658,
69331,
79796,
33651,
41959,
53817,
98027,
4224,
61633,
21876,
62151,
80328,
98615,
34941,
55108,
62772,
4279,
21935,
42020,
27848,
10172,
29693,
49813,
55373,
35206,
29167,
68022,
49272,
9668,
27989,
80994,
67256,
82656,
8717,
99317,
34288,
33553,
53719,
54455,
47981,
45260,
25196,
64580,
74905,
57134,
92631,
85582,
80415,
98710,
79623,
16934,
213,
36970,
85465,
9259,
48863,
28762,
27663,
8517,
67028,
66985,
47699,
23361,
5572,
43428,
67785,
28931,
9429,
85745,
49034,
84864,
8483,
29240,
9740,
49345,
68094,
28766,
67624,
48867,
9263,
62343,
99357,
81031,
85866,
62511,
5304,
23076,
80813,
99125,
43143,
48112,
85138,
8784,
28004,
67349,
9547,
66962,
67903,
29049,
49151,
47678,
27606,
28897,
9389,
48993,
67752,
4988,
86934,
53248,
13209,
33089,
50428,
85145,
48119,
28014,
10679,
67357,
30259,
27559,
66917,
47629,
9424,
50613,
85069,
10834,
67273,
27923,
85114,
48022,
68023,
29168,
49273,
30431,
9669,
48081,
67327,
27984,
52933,
85746,
86488,
23489,
68825,
43555,
5685,
29977,
50119,
43147,
5138,
42952,
62324,
22882,
62915,
23515,
5649,
5710,
43579,
4323,
31114,
87580,
69918,
11452,
42912,
43520,
42526,
29850,
5669,
22456,
49985,
5103,
23453,
4740,
10322,
30370,
80546,
10778,
68701,
86364,
43131,
62501,
98989,
23066,
5293,
80678,
51299,
80917,
99235,
5308,
9977,
29479,
49589,
68325,
85989,
7682,
65365,
7450,
26316,
53206,
67587,
21610,
22782,
9797,
23395,
1190,
83450,
61334,
3990,
98798,
41134,
219,
97660,
21058,
47548,
80505,
48830,
85549,
8092,
47573,
38173,
36977,
66821,
49402,
66856,
62805,
28727,
8356,
46064,
79480,
5045,
27028,
25995,
67187,
27831,
68147,
27478,
41695,
43462,
99355,
65668,
18126,
29295,
27503,
16941,
46383,
83366,
47096,
3547,
9227,
64646,
95970,
22424,
1277,
38273,
62633,
77937,
99079,
18224,
84611,
98846,
29739,
49867,
10220,
68038,
95484,
77479,
59545,
83731,
48976,
80682,
9792,
29290,
28880,
23067,
62502,
43132,
9372,
49397,
98993,
68142,
67736,
9645,
49249,
30548,
29144,
68000,
50740,
10939,
62173,
47697,
23240,
98644,
5458,
71186,
43305,
12750,
52755,
88902,
47805,
99390,
67070,
81061,
27709,
83512,
85016,
98782,
47927,
69401,
23057,
23485,
43551,
30205,
28222,
67902,
9546,
86710,
49150,
10629,
29048,
69054,
23441,
29805,
5637,
49936,
87051,
10280,
62849,
42937,
98815,
22768,
5030,
86318,
42841,
68655,
6144,
33050,
23020,
62459,
13170,
37721,
43088,
813,
17675,
5256,
24124,
23491,
84724,
84796,
44190,
50253,
63523,
47733,
50367,
22948,
81045,
23047,
27460,
62484,
57687,
43111,
93293,
99373,
75510,
81295,
99638,
67068,
23665,
28133,
63058,
62943,
43612,
28074,
23548,
27666,
5741,
43729,
8348,
66803,
74819,
47530,
29084,
49188,
92540,
67939,
84711,
9584,
57054,
62604,
99195,
5861,
6516,
84848,
32581,
80879,
23652,
68775,
63001,
43803,
43715,
43670,
50065,
23736,
63047,
63135,
29924,
10389,
86438,
5538,
62741,
24657,
23328,
44728,
84974,
21554,
41641,
43393,
3938,
64056,
80902,
68961,
67141,
8621,
44656,
47876,
84755,
63985,
24585,
86618,
47750,
27789,
84938,
23606,
62583,
33033,
5386,
97392,
53189,
13155,
43222,
23158,
1165,
38143,
18096,
62910,
81556,
99472,
96885,
84912,
60730,
81134,
78790,
6934,
99916,
43574,
45308,
82987,
25243,
64625,
9140,
37651,
23576,
45619,
25553,
62971,
758,
83819,
48738,
28630,
81051,
64937,
67506,
17607,
99379,
43640,
18363,
38414,
1390,
84691,
80692,
28861,
67717,
48020,
67271,
43508,
27921,
48957,
10548,
9353,
7911,
30112,
50267,
85067,
26732,
46798,
84929,
8560,
99459,
47801,
66080,
27707,
66848,
81123,
66852,
18353,
98098,
79854,
1379,
93825,
27363,
47432,
66706,
38403,
49980,
8728,
27941,
99408,
29845,
81076,
10317,
43668,
62999,
5737,
84608,
43608,
62940,
23604,
23544,
9664,
68018,
29163,
49268,
8481,
4310,
98971,
80846,
42055,
27381,
99161,
47450,
21971,
52361,
18968,
8726,
32187,
16927,
208,
36963,
12399,
68635,
39016,
1863,
95993,
57799,
93425,
60014,
52088,
75631,
58930,
76826,
31923,
94743,
80412,
88310,
98707,
70634,
77960,
85539,
12181,
98219,
79958,
61788,
80810,
66819,
5062,
37296,
23390,
84041,
17255,
471,
29631,
62241,
49753,
42870,
41921,
22801,
84567,
88560,
82705,
38176,
7753,
37220,
48800,
49288,
82722,
51304,
9198,
47888,
18128,
17179,
57437,
28692,
408,
67556,
1193,
10115,
70847,
9684,
29184,
31119,
85406,
11458,
7677,
8417,
9820,
49425,
29318,
27468,
65804,
66811,
26309,
83227,
51328,
47618,
26451,
46376,
27547,
47538,
65662,
46518,
11485,
31144,
69189,
92976,
86844,
5346,
99146,
47782,
50634,
27360,
30451,
47429,
8543,
62307,
81068,
84791,
47484,
4298,
21957,
66757,
75680,
86950,
42039,
10853,
93474,
99280,
8526,
10479,
47759,
27640,
68885,
27671,
13223,
97030,
61299,
4308,
67039,
42053,
85727,
53264,
33105,
78923,
21969,
86547,
50182,
76000,
47419,
16857,
27350,
66693,
37742,
17696,
42959,
86984,
830,
67060,
93817,
145,
69334,
36893,
30034,
27692,
68104,
9750,
9362,
49355,
94065,
76231,
5605,
48966,
62814,
43471,
29250,
28870,
23404,
67726,
75360,
43600,
93127,
5729,
85124,
21837,
97506,
68482,
79341,
4195,
74898,
92624,
86146,
57126,
67143,
10497,
8623,
61206,
66879,
66982,
98565,
62053,
48095,
66351,
47077,
84773,
43373,
98509,
62104,
27010,
80275,
42657,
85905,
80223,
47569,
30054,
136,
78911,
60839,
30485,
36882,
16846,
97017,
27499,
85565,
59993,
11983,
31711,
51879,
5182,
22632,
806,
43530,
99543,
85074,
57819,
93443,
4892,
43000,
23463,
62868,
37712,
22932,
75649,
81205,
62372,
5659,
17666,
97613,
10058,
9251,
29569,
49685,
61146,
4859,
34548,
22677,
37609,
21962,
79438,
25237,
92583,
45302,
724,
13991,
4301,
4145,
22579,
25917,
65427,
62185,
98657,
17567,
43016,
22619,
42749,
41861,
9926,
66658,
28752,
7518,
80126,
8641,
7389,
61956,
74859,
84271,
79275,
98398,
47720,
67285,
6931,
46131,
80316,
42047,
29425,
45986,
54714,
84638,
26062,
64619,
97439,
21777,
98602,
8075,
48854,
80369,
86562,
63270,
68902,
52273,
32102,
12325,
43938,
23872,
10993,
27389,
66731,
47458,
10885,
80464,
84664,
28912,
9403,
67766,
49008,
22842,
42303,
98651,
22182,
67061,
22221,
68453,
62877,
29604,
75686,
49724,
42264,
4498,
8045,
93480,
43540,
86117,
80363,
85739,
23473,
57852,
62282,
4532,
22896,
34924,
67006,
48680,
26949,
983,
17880,
9082,
50670,
47878,
62337,
37927,
50720,
66289,
29856,
42966,
80358,
85303,
5150,
10329,
67452,
55091,
28572,
27791,
47014,
62717,
5144,
30685,
22889,
50880,
43367,
11068,
23302,
60370,
6442,
68236,
76042,
24548,
44617,
81424,
58186,
63946,
49495,
99776,
9890,
93861,
37751,
29388,
70444,
84976,
10323,
29851,
44873,
93855,
58183,
88116,
18100,
24804,
38147,
76036,
61518,
49580,
61472,
839,
79607,
17705,
79667,
97797,
37506,
97811,
17467,
29470,
640,
9968,
4360,
8542,
91757,
93567,
77242,
99312,
42107,
96150,
95224,
47781,
22025,
59310,
66910,
82723,
80989,
74047,
84863,
97862,
42853,
30581,
96878,
280,
17024,
10974,
62223,
68481,
37059,
8422,
86145,
5194,
96477,
47623,
93610,
27552,
937,
25260,
61667,
98073,
17828,
37874,
45325,
93664,
64642,
79832,
8401,
7498,
46115,
60121,
23613,
76352,
67329,
94195,
63009,
85937,
43677,
27694,
65411,
6946,
26046,
68271,
58485,
81649,
96864,
47707,
95789,
29046,
25263,
8491,
66858,
99482,
27632,
64645,
9710,
47898,
55761,
35591,
68063,
29209,
49314,
49148,
61350,
45328,
67900,
85766,
97672,
68746,
66995,
9544,
68324,
21989,
42069,
23210,
4326,
9976,
96866,
5435,
42098,
30340,
10751,
22016,
67339,
59197,
19308,
97724,
50515,
4352,
79542,
39357,
92988,
50098,
92695,
57189,
9798,
29956,
49986,
49403,
18590,
95160,
50844,
29296,
30649,
68148,
38648,
5516,
86847,
69193,
10419,
74965,
93792,
67131,
42484,
22412,
27622,
50217,
96396,
30065,
75978,
29241,
50331,
69023,
49346,
26937,
54864,
84218,
85754,
79615,
