INDEX,UNIQUE_INDEX
28140,
24928,
46281,
31063,
69902,
65718,
95226,
96710,
11344,
95415,
11471,
64325,
11473,
46786,
52325,
71274,
71309,
32737,
94515,
12892,
1696,
32151,
12485,
31672,
58735,
11946,
88990,
52902,
88077,
70405,
12854,
70812,
51840,
88526,
18758,
52861,
89026,
88649,
76627,
38813,
32697,
52454,
32280,
20853,
87486,
6911,
24852,
41523,
19472,
60080,
8997,
51272,
59374,
44922,
41421,
40363,
96075,
48528,
39520,
28324,
26710,
82327,
28427,
3369,
48526,
40921,
78492,
60543,
81313,
95305,
28413,
8835,
48523,
96084,
48533,
28409,
3283,
28425,
64245,
48512,
48531,
28418,
78571,
12560,
28416,
8994,
78045,
65478,
2256,
77314,
96631,
28517,
28430,
2924,
8995,
3847,
81462,
87553,
69890,
96646,
69826,
60088,
48522,
65963,
48519,
96508,
28419,
60490,
78037,
11427,
96082,
7904,
67408,
26613,
21439,
20838,
2917,
7906,
96563,
40371,
67409,
48527,
46677,
67407,
41285,
28065,
25207,
46184,
40906,
85249,
71010,
78556,
85250,
85252,
82370,
40795,
28170,
20730,
45272,
20315,
32360,
30918,
11262,
28426,
52536,
3666,
48624,
46776,
48511,
78440,
31086,
21337,
21199,
60448,
20307,
99653,
99818,
26117,
67403,
88730,
67405,
8998,
66059,
3775,
48320,
21384,
41468,
79071,
60982,
97218,
28160,
21370,
97206,
3813,
48371,
41454,
79057,
60970,
8934,
88804,
1476,
12033,
70747,
32131,
1506,
12705,
70494,
70418,
58526,
32725,
7296,
52772,
12401,
71120,
51853,
25463,
25783,
52467,
71151,
38619,
32752,
76426,
1624,
76428,
12670,
18458,
52888,
12548,
88841,
1458,
58654,
18777,
88109,
88992,
52304,
32346,
52779,
1474,
1473,
1530,
58752,
18773,
89039,
88458,
51791,
52502,
18492,
7080,
88562,
31685,
12634,
12503,
38853,
64845,
12856,
88918,
52254,
58802,
70996,
45529,
18561,
88716,
32216,
76393,
32606,
12308,
51933,
52732,
31677,
12427,
31765,
38582,
58556,
38830,
87987,
83226,
32558,
70943,
18526,
76696,
12880,
71299,
76640,
94531,
52916,
51932,
12904,
71276,
45847,
18662,
32300,
76646,
51845,
31580,
31623,
38510,
32438,
94539,
82897,
71201,
94275,
11854,
51872,
52597,
52651,
52864,
94278,
52474,
88696,
1732,
31704,
52522,
38547,
70358,
88029,
18802,
65163,
52390,
1709,
70495,
12764,
18454,
88661,
94404,
12350,
31764,
88090,
70321,
52694,
88082,
12530,
11951,
18437,
18456,
88870,
71320,
71084,
32189,
32521,
32477,
94237,
94599,
89016,
32293,
51748,
12497,
32083,
38506,
12770,
32700,
1561,
11897,
38508,
32599,
58558,
70437,
52612,
12032,
38489,
88166,
38718,
70410,
70978,
38825,
88167,
70496,
88168,
32327,
76532,
82237,
82515,
82234,
82240,
6622,
46884,
82548,
46756,
82516,
50890,
82219,
36678,
6687,
82545,
82223,
9331,
82547,
99603,
63125,
46752,
82557,
82561,
82552,
26952,
82563,
6619,
63126,
26110,
62971,
67757,
50889,
82213,
82543,
12430,
99615,
66858,
82542,
82525,
82524,
46765,
63122,
26955,
50896,
82521,
55164,
82519,
82527,
82226,
82225,
82540,
82231,
54008,
26107,
66929,
6685,
82529,
44855,
82534,
82228,
43778,
63109,
6646,
82437,
82353,
6663,
82351,
46838,
66902,
6665,
63033,
82350,
53977,
82356,
91249,
28826,
82360,
82358,
46834,
82354,
46836,
28830,
26962,
63084,
82444,
82336,
36781,
68785,
82339,
63094,
6668,
63098,
82447,
46803,
82450,
66910,
46843,
63031,
36729,
67780,
46839,
82344,
82343,
28839,
82341,
6667,
6666,
46842,
63082,
36761,
36691,
44843,
82409,
46822,
82405,
82431,
63047,
70875,
82427,
82401,
82412,
44835,
63050,
82417,
63057,
72589,
82415,
99792,
63054,
82414,
6657,
82420,
82433,
82372,
82400,
44844,
82377,
46828,
40197,
46829,
66894,
36748,
26059,
82369,
28791,
82394,
82380,
46827,
6652,
46824,
6659,
82382,
36754,
82384,
82385,
6661,
26089,
43763,
23762,
82272,
82271,
46861,
66861,
36703,
26032,
82268,
82263,
82275,
63001,
46862,
6679,
32132,
66873,
26977,
44851,
63121,
82491,
26978,
82279,
43776,
82500,
44823,
6630,
82498,
82251,
82501,
82512,
26101,
82508,
62991,
82505,
82497,
46865,
46780,
82259,
28873,
28770,
6631,
66928,
82258,
82255,
46869,
82495,
46788,
82321,
9316,
73388,
82322,
46854,
66917,
66920,
46796,
26044,
26047,
40184,
40185,
70844,
63011,
6670,
55265,
82458,
82459,
40187,
82325,
12351,
9285,
46853,
23208,
44849,
82314,
46794,
46857,
82482,
6636,
9320,
44824,
82489,
82296,
82487,
82477,
82476,
82303,
26043,
6639,
82311,
91208,
6638,
82310,
82306,
55191,
63107,
46954,
81535,
63299,
47175,
81538,
13029,
81543,
81541,
46892,
43802,
63305,
91052,
81510,
81516,
63303,
6785,
81521,
81525,
81550,
81581,
6781,
63294,
63288,
81585,
63280,
81583,
13025,
81574,
81557,
81556,
40352,
6783,
60246,
81561,
81559,
81570,
47187,
81461,
81459,
81457,
81463,
81475,
81469,
6794,
81508,
81455,
81430,
29249,
81429,
81433,
47196,
25887,
81441,
81445,
81477,
81497,
81494,
58220,
81498,
6787,
81504,
81499,
63313,
81492,
19868,
67881,
13074,
66793,
81490,
81486,
81482,
99297,
66796,
81668,
81667,
81666,
99853,
81687,
81685,
81682,
44784,
32220,
27,
81657,
81653,
63255,
81662,
81661,
81658,
66803,
81688,
63250,
41867,
6769,
6768,
63248,
81710,
81708,
81689,
63252,
81698,
6771,
81693,
25922,
99770,
81706,
81700,
29164,
81652,
81609,
41864,
99754,
81614,
81620,
63269,
81618,
81650,
63275,
29207,
81591,
81588,
81595,
81605,
81604,
81601,
6778,
81622,
6774,
81640,
6775,
81645,
63260,
29176,
81646,
81623,
81639,
81627,
25914,
63263,
81630,
81634,
29189,
81633,
81636,
81423,
81239,
29336,
81223,
63366,
67894,
81248,
6819,
81418,
81222,
27015,
53833,
29358,
63372,
69114,
63369,
6824,
6822,
44773,
25863,
44775,
99622,
6812,
6811,
29313,
47267,
63365,
81273,
29324,
6816,
58082,
81255,
66791,
81261,
81259,
29320,
81204,
99796,
63381,
99624,
6833,
72428,
81147,
81144,
81200,
81134,
81116,
63400,
57991,
63397,
25843,
44770,
13317,
63385,
29396,
81192,
81183,
81174,
81196,
43813,
81197,
63375,
33774,
81171,
55575,
81155,
36334,
63376,
90993,
13296,
27016,
43815,
6810,
81383,
13136,
81379,
81387,
81389,
34110,
81388,
81279,
81377,
60261,
66792,
81351,
29272,
81372,
6799,
13148,
29271,
6798,
81405,
63321,
6796,
23295,
99752,
81408,
36402,
63328,
91037,
573,
63323,
13126,
81396,
81403,
81400,
81399,
13118,
6802,
47256,
63358,
55543,
6808,
63351,
81306,
51067,
81345,
81294,
81282,
72449,
81281,
81283,
81289,
81286,
81284,
81292,
81308,
55534,
44778,
81334,
63340,
19878,
81340,
6804,
81309,
81333,
63346,
47245,
63350,
81314,
81326,
81323,
81319,
81328,
6765,
82048,
87197,
63164,
4148,
82053,
99974,
87196,
81712,
73498,
87203,
66849,
99493,
63166,
36615,
82037,
82034,
94736,
6710,
82074,
63163,
6708,
6707,
66853,
82078,
46933,
82056,
82069,
82061,
44812,
46936,
36626,
82065,
82064,
82062,
82066,
46943,
26995,
81968,
81965,
46958,
81978,
6718,
6719,
82028,
51003,
81955,
46965,
6724,
66840,
81960,
63181,
44810,
81962,
43789,
46950,
82012,
82010,
46947,
82023,
6715,
82019,
81984,
82007,
27847,
81993,
81989,
81999,
36603,
26993,
46953,
82005,
34159,
66854,
44815,
82156,
6695,
44820,
40284,
82170,
82079,
82153,
63147,
82144,
82142,
63145,
82148,
55325,
82147,
34,
82172,
63131,
63134,
82203,
9267,
63128,
72568,
28896,
7885,
72558,
82183,
82178,
34181,
28902,
53939,
82194,
82190,
82197,
63148,
26989,
82095,
82093,
82098,
36641,
82099,
63158,
36654,
82089,
63161,
82080,
6706,
40301,
82088,
82086,
46931,
46925,
46918,
28926,
28929,
63151,
82128,
46904,
82137,
6698,
82107,
82122,
46914,
6702,
63155,
94649,
6699,
82113,
46912,
82119,
81933,
47059,
63223,
63225,
81774,
66815,
47055,
81776,
46968,
81771,
81764,
81762,
81757,
63231,
47074,
6753,
81769,
47061,
27007,
63207,
99919,
81790,
33507,
81799,
47027,
81795,
44794,
29085,
63217,
66817,
81783,
81786,
25953,
81789,
47043,
47042,
54474,
81733,
43799,
81729,
66806,
6761,
81736,
55492,
81755,
63241,
81714,
63244,
63245,
81717,
81727,
81725,
25931,
81728,
81741,
47083,
6757,
47085,
66808,
91100,
47082,
81753,
3933,
44790,
55486,
6760,
81742,
81745,
47095,
63234,
81748,
47090,
3996,
81875,
47001,
29040,
81883,
53916,
81886,
81885,
81803,
81871,
44807,
81863,
81861,
47003,
81867,
81866,
6734,
81868,
66839,
81914,
46971,
81907,
29026,
81926,
81918,
43790,
63189,
6727,
81899,
63186,
6729,
46984,
46980,
81903,
81901,
6728,
99975,
4014,
43796,
66829,
81829,
6742,
43794,
47020,
47012,
81822,
81809,
81808,
81804,
81813,
73539,
99921,
44797,
66826,
81835,
81854,
34142,
81848,
81859,
44804,
63198,
66833,
33750,
81842,
81836,
47017,
87308,
47016,
81840,
4026,
81839,
43793,
83018,
59623,
26620,
26884,
26622,
26632,
26629,
33655,
6326,
9585,
6334,
6336,
26609,
26114,
44995,
26618,
85472,
92452,
62263,
85499,
45320,
92412,
45326,
85516,
45001,
45319,
45000,
26634,
45335,
54883,
26881,
6318,
44998,
54708,
6314,
43273,
45346,
85505,
45446,
37696,
26581,
6348,
26582,
71313,
48,
26585,
44989,
5624,
91618,
45815,
26576,
45491,
45806,
45771,
45776,
26580,
26578,
6343,
26603,
45581,
43638,
91645,
33345,
45527,
45562,
54276,
91640,
43640,
44993,
33323,
37728,
26887,
45619,
45639,
45647,
26593,
26636,
99535,
45256,
5780,
26660,
26663,
91710,
6285,
85659,
37920,
59728,
45266,
54407,
26637,
6289,
45259,
99387,
45020,
45018,
43613,
26867,
85742,
26673,
45245,
5809,
99533,
6275,
6277,
26669,
45252,
45021,
6281,
85691,
5794,
26667,
91717,
59740,
5796,
6292,
45303,
26870,
45305,
26642,
45008,
92382,
92384,
45306,
85542,
26877,
5715,
45318,
6293,
26639,
45307,
6305,
45308,
26640,
10188,
6295,
45273,
99538,
91694,
92354,
5758,
45270,
6297,
45289,
85580,
45013,
85560,
45011,
5742,
45290,
91689,
26645,
99542,
6352,
84732,
84729,
84728,
46113,
46112,
73014,
84738,
84723,
44952,
84711,
46128,
84701,
45822,
46116,
84721,
68511,
84714,
54427,
84746,
84796,
6391,
67364,
84806,
84816,
6389,
84815,
84767,
26488,
84751,
27921,
26484,
59462,
39946,
84757,
84754,
46101,
84752,
84700,
99562,
84604,
84603,
84610,
84615,
84614,
5433,
84602,
91532,
84568,
84558,
6415,
34307,
84576,
46158,
84600,
84589,
99780,
43659,
44950,
71330,
26905,
91544,
84699,
84692,
84676,
84670,
26470,
84626,
44948,
52305,
84621,
84629,
84667,
84654,
84647,
84636,
84819,
26892,
72968,
45983,
26550,
26553,
67684,
45954,
99936,
60055,
26537,
85049,
45991,
91566,
5559,
99510,
91591,
44971,
85067,
26555,
26888,
45854,
45867,
44985,
45828,
10412,
45841,
45872,
26566,
45909,
44982,
43216,
45929,
45890,
92568,
44984,
26565,
45883,
26533,
26508,
72984,
84850,
9526,
44963,
26902,
6383,
84848,
84847,
84822,
5509,
84821,
46000,
84823,
26500,
6387,
99561,
39931,
39921,
26520,
99945,
6375,
26523,
26525,
85030,
6371,
84956,
84955,
46022,
6379,
84943,
84941,
9538,
54219,
84947,
26899,
84946,
45244,
6052,
26794,
45137,
45136,
6056,
91991,
6054,
45139,
6202,
26788,
45064,
9860,
5812,
92017,
92008,
6204,
92012,
26790,
6057,
26837,
86175,
6069,
45128,
6195,
45125,
6197,
26798,
6067,
6061,
99943,
45065,
26795,
9838,
6066,
45133,
6200,
6063,
6038,
54730,
6215,
26776,
45152,
45150,
6014,
26777,
6216,
6217,
6000,
45159,
26772,
6206,
6221,
6219,
6004,
26773,
60016,
59925,
59926,
22824,
6029,
26787,
59928,
6035,
6034,
45141,
45142,
6210,
6211,
6019,
9708,
45147,
45061,
72817,
6024,
45057,
59935,
45076,
6136,
6135,
26817,
6141,
6175,
91899,
6134,
6177,
45090,
6124,
6182,
6194,
6126,
45085,
45074,
6128,
45088,
6142,
9749,
45081,
6156,
6167,
45079,
67628,
6161,
6155,
33451,
91880,
43586,
9774,
6174,
6149,
6153,
45077,
91873,
9773,
6120,
6191,
67649,
45117,
6093,
6096,
45113,
9815,
6089,
9822,
9826,
91955,
45066,
6118,
6083,
6087,
45118,
45120,
6084,
28021,
6111,
6110,
45100,
45097,
99522,
45095,
6113,
45103,
6107,
6101,
6100,
45070,
6098,
86222,
91833,
26802,
45109,
6189,
9898,
99966,
5878,
45228,
26859,
26714,
85850,
5881,
5875,
92226,
85817,
6262,
6263,
45049,
5866,
5871,
5870,
5869,
85818,
5884,
6252,
45029,
37985,
5901,
45034,
45211,
9665,
54325,
85867,
85859,
86448,
45218,
5885,
43414,
6254,
5893,
6255,
45216,
59790,
5827,
85765,
45235,
54308,
5831,
26865,
26686,
5824,
62118,
45242,
85749,
59761,
5859,
99532,
99757,
45237,
26679,
6272,
26690,
85800,
92240,
5850,
5853,
5856,
45230,
26699,
5849,
5848,
45024,
43360,
5834,
54403,
45233,
39820,
5846,
5842,
45232,
85886,
26844,
5967,
509,
6230,
26756,
43495,
45179,
5964,
6234,
9691,
85999,
5955,
5907,
5958,
26846,
45043,
45181,
5959,
92107,
6226,
26768,
45169,
45048,
68559,
5994,
26770,
5987,
99858,
5978,
26758,
54347,
6229,
26761,
26763,
86047,
26762,
5981,
92141,
26728,
5924,
59880,
45197,
5929,
26730,
5927,
9987,
26722,
92189,
45210,
5908,
86413,
6249,
45209,
91761,
33667,
5912,
45195,
5947,
61977,
45184,
92147,
6239,
33430,
5949,
26852,
38182,
45190,
6244,
45192,
9676,
26737,
45187,
6242,
45188,
5939,
84555,
99597,
83169,
34265,
26220,
46586,
83190,
46588,
54037,
46596,
83138,
23152,
26205,
86770,
67067,
46600,
6548,
44895,
26207,
46583,
6543,
83232,
43720,
83235,
91367,
83239,
46553,
26936,
54046,
46564,
46571,
38324,
54041,
6546,
67074,
83219,
26225,
93629,
46613,
26183,
26182,
46641,
26938,
26184,
46639,
71365,
46643,
34260,
82947,
46648,
55095,
55063,
46645,
26177,
46644,
9388,
93736,
82987,
6550,
26203,
34264,
46629,
46616,
46618,
46628,
26201,
9394,
81102,
62836,
99845,
83009,
26190,
26198,
43724,
6555,
26193,
83249,
83484,
55019,
83482,
83488,
93462,
44903,
44900,
83481,
26276,
6532,
46464,
67084,
26235,
46463,
83474,
37148,
44899,
26273,
67087,
46421,
83554,
83539,
44910,
83562,
83558,
26282,
46427,
83536,
83508,
46454,
46456,
43715,
46447,
62722,
46441,
42566,
46443,
46470,
46521,
4913,
34269,
4915,
46506,
46508,
62758,
83313,
26247,
83281,
83273,
67077,
6534,
67079,
6540,
83299,
67081,
26239,
46504,
46485,
99929,
83388,
83396,
46480,
83415,
46484,
26258,
67083,
19766,
46501,
44898,
83347,
99590,
91378,
83382,
6537,
26255,
26175,
44874,
82632,
62944,
46735,
66930,
43751,
82634,
82630,
82628,
46739,
44869,
26130,
46656,
82619,
72621,
82625,
82621,
6600,
82636,
99958,
82660,
82659,
82663,
55132,
6593,
33178,
82655,
82653,
82645,
82644,
82642,
66933,
66935,
26139,
99784,
66936,
46733,
73340,
44862,
44861,
94056,
54011,
26122,
82594,
6610,
50864,
26116,
82586,
44857,
62969,
6602,
34236,
82589,
44859,
99601,
82587,
43753,
54436,
82607,
82606,
82610,
67751,
82613,
6605,
26127,
6607,
26951,
46745,
82595,
26124,
34240,
26125,
82597,
58849,
94034,
26142,
46693,
46696,
26158,
27871,
46686,
43727,
44888,
46698,
46700,
6573,
82731,
46705,
82666,
68750,
46701,
46703,
82740,
26156,
82833,
33649,
55100,
46673,
44889,
6561,
54035,
46667,
50832,
91352,
46682,
4781,
73281,
46684,
26169,
82896,
82868,
6566,
36948,
82720,
91322,
82684,
82683,
6581,
46708,
46711,
66962,
50854,
46726,
93900,
9365,
82670,
82715,
46729,
26147,
82672,
73325,
54025,
82690,
46706,
82705,
26154,
66966,
44884,
82714,
6576,
82704,
82703,
82693,
26947,
62922,
66964,
82696,
6577,
82702,
82700,
82699,
99931,
84107,
62577,
84102,
6449,
46273,
26395,
84108,
44935,
84097,
84082,
84075,
26388,
26285,
84083,
11051,
84096,
84094,
84088,
26396,
26402,
84168,
84167,
84173,
84190,
84188,
37343,
37338,
84163,
84143,
84136,
11025,
84129,
44937,
43670,
84160,
84148,
99781,
84073,
46302,
43679,
6463,
83994,
26373,
84002,
37303,
93033,
