INDEX,UNIQUE_INDEX
96110,
37882,
24793,
45186,
61697,
71533,
75638,
68933,
83514,
66677,
921,
76051,
33587,
35998,
50664,
89668,
54069,
95550,
76873,
93178,
60816,
16107,
18660,
66446,
57593,
97372,
95115,
71069,
8868,
77965,
64121,
94697,
17808,
79270,
42699,
16710,
30697,
57638,
20052,
94247,
44932,
2434,
26253,
30736,
68300,
77927,
23734,
19808,
77817,
64509,
96375,
49708,
65484,
62500,
99527,
17931,
48683,
84644,
22658,
37863,
58195,
79901,
96780,
46235,
81243,
59424,
50534,
19917,
16610,
16757,
54174,
39957,
92039,
73822,
78811,
39567,
16372,
75822,
55154,
28166,
36207,
39738,
21069,
36146,
84235,
82617,
8006,
21459,
38799,
58897,
95562,
5034,
84503,
71955,
95328,
61303,
14725,
94959,
1483,
6102,
85997,
77367,
92485,
66557,
33917,
38716,
35978,
91685,
92572,
43001,
42056,
37916,
83097,
52751,
21056,
89700,
33118,
89625,
34188,
12533,
49815,
20131,
78070,
19866,
50912,
39162,
39355,
19820,
80838,
95750,
35826,
93980,
61853,
91633,
17480,
9192,
9202,
96364,
51777,
61615,
2943,
99512,
23958,
90426,
62373,
41867,
20229,
94786,
55290,
63528,
60827,
53438,
18291,
77380,
28380,
43872,
99269,
47403,
67964,
55429,
10077,
59221,
91022,
27571,
15070,
84587,
57795,
77400,
58786,
67460,
41751,
15729,
73040,
33243,
86978,
22482,
83851,
41704,
97434,
82865,
74333,
8681,
75410,
96842,
79693,
64961,
29589,
44538,
92139,
47299,
54480,
5576,
25087,
64863,
36578,
84110,
77248,
23316,
34641,
64809,
19637,
87678,
57870,
48287,
32610,
11093,
80947,
75846,
21783,
94160,
50901,
67449,
12769,
11363,
59439,
46787,
70441,
61542,
95667,
42762,
41227,
63740,
39653,
61099,
47771,
21763,
95995,
65748,
29161,
26166,
39597,
95960,
32330,
47621,
49587,
5717,
18391,
57954,
13868,
64551,
95796,
99906,
74433,
2539,
81744,
34181,
2863,
68659,
58247,
78848,
76786,
54510,
91039,
77334,
92762,
38871,
96301,
90594,
92264,
10550,
84016,
36310,
29205,
93163,
93279,
97745,
15045,
16602,
96381,
97889,
16756,
38592,
58569,
10523,
14097,
10604,
52505,
20736,
1219,
4903,
86251,
11112,
36597,
62108,
64478,
5084,
65157,
48205,
67998,
91276,
90969,
8179,
81181,
71111,
91899,
20897,
19743,
47570,
84516,
49033,
65893,
35123,
71218,
100,
19278,
41926,
88028,
20603,
93870,
50354,
80178,
68726,
2528,
94912,
32218,
19186,
12218,
33936,
36063,
11535,
45513,
95845,
23552,
52849,
72582,
68858,
63149,
72692,
29411,
28569,
50638,
14520,
50249,
61539,
10022,
3879,
98173,
90754,
66269,
3022,
2438,
64974,
14166,
40394,
22558,
22549,
20088,
8171,
45735,
74296,
35561,
3318,
82411,
8024,
98923,
80239,
26929,
62615,
87464,
35781,
29912,
59327,
99183,
17438,
39133,
93932,
28577,
59104,
67925,
82374,
46994,
92843,
77550,
69910,
29757,
55771,
58001,
42253,
83680,
23438,
7160,
93689,
54101,
58890,
91469,
34860,
98386,
22310,
1904,
75028,
15198,
22303,
25577,
59460,
12641,
46606,
82082,
82585,
48660,
65518,
62947,
78073,
59,
72794,
71161,
58535,
70982,
61311,
95876,
14201,
37467,
14260,
23479,
99019,
86954,
45709,
68596,
35536,
45221,
52321,
13460,
91722,
1823,
18155,
77540,
45248,
89928,
79340,
77152,
74768,
79463,
42918,
21619,
4831,
61639,
11555,
99199,
54347,
93960,
63341,
81937,
24676,
28587,
88427,
80618,
20590,
3307,
62174,
12946,
19689,
20693,
5388,
42260,
47517,
41240,
24590,
85065,
16240,
95289,
74045,
72174,
28960,
85551,
84268,
76171,
18918,
75497,
33420,
34313,
4442,
56353,
74413,
57439,
95388,
85444,
76478,
66669,
30813,
92874,
57579,
76132,
27334,
7965,
58270,
33627,
98405,
97045,
17161,
65525,
96114,
59315,
57833,
91913,
17428,
37477,
88612,
14881,
35139,
95664,
38558,
74558,
9154,
7553,
20512,
93789,
74301,
22156,
50256,
18756,
18712,
37950,
92007,
12853,
4495,
21551,
85909,
15889,
42430,
64196,
45142,
87490,
39860,
10236,
85728,
33895,
77653,
31649,
15135,
75390,
26620,
79892,
46026,
26267,
89084,
53806,
4917,
59604,
74841,
80628,
72202,
36288,
33274,
93055,
41113,
92934,
78758,
680,
28126,
76972,
61605,
51954,
76584,
10147,
17393,
84693,
88578,
67780,
71261,
75067,
38203,
17426,
29736,
800,
13955,
92801,
25192,
47446,
52963,
30144,
94291,
77300,
82025,
18301,
75883,
84236,
29086,
20337,
94965,
42973,
38613,
66564,
57247,
18269,
87937,
6705,
84084,
35732,
26961,
35631,
48644,
92704,
57388,
7647,
3401,
49319,
58607,
4609,
64924,
19357,
76495,
38526,
20212,
99520,
17728,
84622,
31420,
59200,
87572,
21431,
89621,
97505,
43427,
69137,
40282,
39406,
67319,
62084,
43782,
9090,
98926,
95866,
77117,
88107,
22441,
96557,
51171,
18133,
95083,
4787,
75566,
95486,
79751,
72021,
42196,
7874,
27715,
86765,
39632,
94374,
43801,
59979,
10217,
90231,
20249,
71196,
26240,
87421,
30603,
59171,
41211,
18037,
88188,
98281,
68972,
57735,
49333,
79630,
94975,
35336,
89721,
59061,
48296,
25722,
95577,
94466,
37164,
34472,
66231,
9420,
42692,
97010,
58309,
30461,
68275,
77551,
1563,
77383,
65571,
97993,
57611,
19923,
15130,
34905,
66301,
84432,
54709,
48914,
78984,
71426,
86448,
47019,
41882,
11818,
86233,
14936,
1012,
36061,
14548,
361,
80338,
10087,
85448,
37701,
52909,
36616,
93033,
39743,
12000,
76511,
61871,
6530,
60486,
25856,
61933,
51630,
86101,
48009,
42997,
15879,
71406,
38341,
95122,
36696,
51462,
75185,
21299,
98976,
83202,
73942,
67814,
60732,
57558,
29687,
55995,
32509,
98391,
76291,
24272,
27938,
53793,
98246,
39359,
69027,
85289,
45173,
69765,
41564,
44294,
63235,
95371,
81271,
63789,
39510,
57320,
48116,
55306,
83692,
59717,
22363,
31196,
51052,
88917,
44477,
11194,
85010,
81040,
63304,
32328,
35457,
29481,
74203,
33249,
92194,
95354,
18571,
56821,
30220,
48667,
60281,
38382,
25745,
6359,
7122,
92384,
80696,
7964,
78772,
74111,
81171,
28261,
38319,
67438,
47286,
39733,
17605,
49064,
19679,
32445,
14553,
3311,
51353,
56226,
42336,
23946,
11980,
19002,
30008,
11705,
71047,
6192,
81100,
66715,
89276,
88384,
19021,
80119,
20593,
58697,
86493,
11215,
6540,
68944,
75960,
48436,
98539,
99510,
38662,
90564,
91177,
34418,
7727,
90218,
54023,
28581,
59108,
62788,
97084,
86179,
526,
69206,
39090,
94915,
62380,
96996,
90790,
20768,
36699,
50278,
89284,
93399,
7855,
29847,
85234,
13150,
62332,
43616,
17904,
72377,
18555,
70435,
80868,
3710,
58123,
61535,
75374,
45172,
1415,
39491,
94604,
86608,
43653,
39188,
37586,
51817,
4725,
59059,
52749,
40302,
72935,
7655,
87200,
68895,
54644,
8441,
10072,
78249,
12554,
84478,
77833,
66102,
28948,
34673,
77481,
82272,
89736,
59442,
19111,
19493,
83585,
43301,
84327,
91920,
85439,
29465,
88879,
58349,
77017,
2980,
70227,
99049,
71573,
49026,
93436,
22036,
89121,
64104,
26963,
61205,
16438,
84148,
11813,
82396,
18042,
9680,
49574,
58043,
7234,
59649,
13494,
62634,
69533,
3074,
56842,
72920,
56165,
85198,
29588,
15247,
18568,
57771,
13433,
75154,
39238,
30408,
43420,
69746,
48643,
29449,
83595,
35319,
88504,
68936,
88724,
75109,
35342,
48887,
44505,
94892,
22122,
49179,
73205,
39050,
23377,
88942,
35601,
8258,
75609,
53893,
28559,
62439,
99221,
66532,
28516,
68012,
21247,
3354,
59296,
7928,
22393,
93740,
72395,
81871,
12661,
82652,
35818,
54840,
89541,
36098,
76956,
37293,
35693,
61670,
23947,
92462,
5766,
38770,
14783,
14296,
83451,
9310,
97584,
71597,
5436,
94772,
67560,
19462,
51091,
77026,
55863,
70861,
69241,
66308,
61415,
69303,
93602,
88989,
1864,
81187,
78088,
69462,
73937,
68131,
49588,
72910,
84749,
14254,
95500,
85956,
63287,
86628,
59940,
9913,
80731,
4490,
63964,
92426,
46714,
7720,
3164,
23571,
52637,
16617,
86611,
71243,
85800,
76234,
12552,
54712,
68830,
50610,
52964,
68839,
42019,
14990,
92851,
56621,
53146,
15054,
5634,
69969,
80253,
79405,
52378,
17432,
60899,
769,
35028,
46821,
6556,
73467,
12438,
59547,
36668,
61037,
61488,
44461,
67001,
12263,
76867,
42117,
53409,
72295,
6764,
69699,
51293,
43619,
84114,
98952,
95102,
1556,
31512,
68245,
75546,
49058,
32354,
55060,
98933,
4236,
67564,
93458,
91202,
39541,
84018,
23588,
96198,
67678,
57828,
42844,
69893,
77227,
32049,
92901,
28700,
17575,
19041,
37892,
32613,
59875,
39239,
57474,
52168,
30368,
39069,
79038,
33904,
10198,
18949,
60662,
99153,
80132,
54800,
51705,
616,
82052,
39645,
37617,
59050,
71200,
89830,
82195,
42814,
18471,
66332,
97608,
64113,
1793,
93748,
54185,
89488,
73327,
43904,
53347,
68868,
95941,
35590,
44762,
15694,
80903,
8066,
9570,
23211,
36054,
55407,
25357,
13963,
32799,
18378,
14243,
44636,
65862,
26928,
8199,
57715,
87547,
87556,
71436,
8235,
71303,
27741,
59799,
52437,
88576,
61763,
3177,
93270,
20653,
81329,
48101,
24722,
14843,
9458,
45663,
86906,
62985,
72333,
3000,
98184,
19217,
17869,
85414,
24601,
46098,
85879,
29994,
97836,
3119,
3554,
7294,
28566,
94812,
67075,
84287,
95696,
23649,
38089,
36097,
68704,
30177,
40265,
39168,
96275,
7305,
77174,
15705,
68294,
90496,
83846,
57670,
96041,
92192,
6634,
21583,
51976,
10177,
2701,
44893,
68217,
99537,
23236,
76890,
30680,
36765,
65124,
9097,
28238,
99583,
63834,
78144,
25159,
39591,
49386,
7722,
59939,
42364,
20764,
93589,
66596,
20377,
52656,
96428,
47423,
20542,
90091,
37436,
34479,
2862,
39267,
95280,
27271,
27105,
62989,
86299,
51870,
76948,
21025,
731,
17206,
38950,
21973,
51350,
63708,
15894,
3102,
20978,
64609,
65870,
14865,
54752,
72623,
18971,
73492,
43817,
22703,
5309,
53682,
91331,
77493,
43635,
31108,
84147,
12490,
63869,
85227,
29583,
87352,
84415,
92621,
7580,
68257,
70943,
57109,
43371,
61294,
48986,
71032,
41670,
75489,
53753,
8529,
55097,
13511,
84978,
78752,
85064,
68068,
21201,
97977,
68001,
73115,
95573,
75802,
60535,
28626,
85772,
46263,
75788,
90047,
42511,
9515,
82297,
37765,
6900,
87373,
67424,
25545,
78705,
42623,
85290,
12170,
67219,
62658,
10558,
60132,
44376,
21308,
72416,
58988,
72008,
99213,
10353,
13993,
56379,
95612,
20381,
82230,
6910,
30563,
57472,
10123,
18924,
31216,
30398,
88272,
20975,
67040,
66781,
35721,
93527,
10458,
89042,
1181,
36620,
65940,
10481,
37780,
74674,
35401,
92119,
67446,
67441,
1121,
9985,
81929,
44539,
54954,
77180,
54268,
81487,
83662,
83625,
3475,
90584,
80399,
47650,
46695,
79835,
98583,
96713,
93463,
50021,
85175,
98304,
17550,
50545,
52189,
3038,
39019,
64028,
93220,
90282,
31496,
9067,
48014,
50893,
15017,
28583,
83501,
24724,
98036,
69125,
93144,
85154,
87064,
40715,
97175,
2106,
70980,
40641,
74879,
26631,
15498,
60422,
7600,
59082,
96081,
49406,
11447,
38247,
47762,
84130,
1359,
74849,
8134,
8427,
15584,
68734,
37875,
79665,
75917,
5986,
91831,
72977,
17396,
94002,
60651,
69221,
42652,
83186,
30152,
37247,
80005,
13627,
74895,
17610,
74962,
36478,
58086,
89943,
17764,
86801,
67326,
47769,
42429,
34787,
86931,
23589,
69044,
23039,
88105,
864,
93286,
14595,
85832,
26197,
57006,
5191,
96775,
40603,
33315,
5278,
32286,
65734,
16220,
56917,
3930,
59072,
78684,
27103,
71907,
6811,
7131,
13795,
97246,
66127,
4254,
43382,
15948,
4370,
16044,
60953,
94583,
83330,
51257,
62950,
14929,
9238,
60883,
19543,
66837,
24825,
28926,
45936,
22772,
65835,
50154,
56744,
94979,
25939,
32262,
20296,
56322,
15019,
3425,
16728,
93031,
56475,
90383,
58966,
18179,
82774,
54563,
93512,
22505,
29968,
18199,
7857,
9944,
70184,
5451,
95339,
20906,
17404,
84231,
13896,
75367,
95899,
2624,
28499,
98302,
37733,
3828,
93335,
50773,
17763,
9091,
52076,
94690,
65621,
87515,
80360,
75556,
53820,
79433,
81305,
96728,
23685,
22521,
19565,
13626,
45606,
5847,
16430,
6958,
86540,
59400,
82677,
23671,
92647,
37357,
60480,
75406,
30037,
21994,
97708,
70718,
96621,
90649,
38227,
6196,
81488,
88069,
63920,
822,
70691,
49847,
56919,
96189,
90108,
85078,
80865,
61060,
63724,
43552,
37077,
90433,
32794,
14013,
18902,
29487,
98674,
71367,
71397,
7742,
60606,
19519,
43435,
72782,
59100,
92064,
58721,
87631,
38332,
92365,
86115,
15564,
60192,
8150,
4654,
80970,
42628,
89483,
48327,
36320,
87108,
98654,
68744,
76969,
75707,
92702,
38071,
77765,
34308,
96129,
21303,
75716,
78691,
44894,
12054,
34171,
54077,
85557,
24400,
96549,
33871,
83363,
79042,
7773,
24473,
76854,
9975,
94493,
77528,
96334,
39447,
97689,
29118,
88151,
42731,
24304,
20457,
93212,
32598,
94702,
68144,
6873,
34370,
20791,
23985,
17316,
21544,
3782,
86273,
64543,
5519,
3478,
46684,
64824,
6500,
52404,
86155,
32004,
79108,
89017,
57193,
83891,
89753,
33091,
41462,
41047,
19666,
26381,
86681,
62655,
57123,
53250,
21904,
71632,
10088,
14178,
32978,
48688,
47330,
40949,
89034,
29477,
57718,
19774,
26701,
75659,
76114,
74745,
81173,
17762,
34966,
7044,
47508,
98730,
60956,
88911,
19279,
75731,
55195,
93724,
16331,
8072,
94967,
69059,
72254,
42436,
84363,
57565,
78043,
191,
21097,
44465,
93352,
34585,
53332,
95659,
15299,
72161,
8144,
92737,
95862,
97137,
7136,
97179,
80262,
16895,
59559,
63044,
69696,
44641,
69764,
12775,
96941,
43157,
72719,
69817,
84071,
10776,
19425,
74739,
69856,
58954,
64535,
33801,
58625,
96608,
88703,
66204,
90827,
64695,
19138,
77645,
70863,
90616,
37963,
77682,
72229,
3840,
22072,
85072,
54486,
3683,
90691,
78421,
36822,
80774,
14327,
36300,
95785,
26755,
10583,
97223,
74269,
97242,
75615,
73568,
27372,
7935,
452,
36931,
50447,
3491,
10735,
92692,
57187,
26590,
25228,
43377,
81330,
52774,
68314,
69194,
80032,
64728,
87263,
71797,
52786,
93408,
92387,
79894,
52781,
93405,
37219,
96123,
45505,
61624,
37195,
80110,
21496,
75005,
14344,
23033,
1106,
1163,
2902,
24440,
74686,
55423,
18116,
69254,
82342,
92397,
11510,
63065,
64000,
86766,
94068,
78148,
45342,
52813,
29453,
79980,
95595,
52439,
55278,
49722,
78082,
30861,
66347,
82923,
89020,
20992,
52503,
90696,
17388,
52303,
28447,
88531,
41064,
12135,
6928,
19,
8003,
67414,
57782,
10372,
32129,
39949,
33564,
44800,
6054,
92196,
36561,
75637,
97403,
18092,
78476,
65852,
38709,
19892,
86853,
96799,
81681,
4159,
97264,
37471,
92877,
72043,
12882,
6433,
97060,
64218,
19337,
41631,
17627,
70936,
83970,
55360,
44700,
47756,
34543,
32117,
91805,
60002,
45508,
38498,
82937,
585,
44254,
90762,
54855,
88661,
35262,
99180,
52771,
32687,
49175,
6654,
12337,
29904,
40517,
29279,
83831,
88698,
19580,
9340,
68648,
11824,
93430,
85617,
3154,
30897,
93134,
89532,
76809,
57542,
21378,
72565,
12004,
3332,
96040,
20647,
3072,
24222,
27204,
27186,
59408,
90535,
37611,
18025,
66949,
17155,
17322,
54095,
57620,
81117,
3217,
6635,
42095,
36504,
62176,
28820,
91909,
88754,
86700,
14099,
93180,
21432,
77600,
27305,
20121,
49348,
80893,
65982,
47903,
32675,
4094,
77954,
17569,
2887,
28184,
51637,
82743,
2889,
23070,
66274,
57838,
44494,
5156,
77154,
11219,
52640,
36187,
56986,
11938,
29602,
4478,
41492,
86591,
10395,
2923,
66303,
13000,
91234,
56979,
79241,
40005,
60646,
4768,
46466,
15411,
50310,
90229,
64309,
54792,
64459,
8262,
25158,
57950,
16678,
21226,
50161,
50514,
50430,
87346,
25284,
36534,
39382,
93409,
80385,
17735,
23098,
35884,
45787,
37669,
98152,
36945,
3745,
27990,
21346,
67406,
68878,
1,
20429,
16057,
83646,
60054,
3726,
74001,
77346,
70479,
72354,
3785,
7265,
19349,
67868,
78480,
80815,
23141,
69633,
17772,
4350,
6660,
24773,
44720,
94149,
99646,
93296,
4347,
17687,
18678,
71145,
59890,
95124,
6455,
57149,
14133,
45968,
70989,
3014,
24523,
7931,
10846,
57682,
54047,
65581,
13492,
57554,
48819,
65322,
83161,
66406,
57780,
83641,
20432,
33809,
59654,
2757,
58781,
93342,
49843,
8190,
89475,
63709,
693,
84488,
4614,
46748,
75275,
9387,
20313,
82249,
89788,
85472,
62530,
98990,
75669,
725,
4938,
39948,
71787,
19179,
33640,
55854,
15043,
17295,
58288,
98693,
92103,
11153,
1161,
5912,
55650,
75972,
54759,
53440,
24903,
890,
16943,
83289,
49523,
43205,
30850,
40487,
52687,
55553,
32466,
53217,
24346,
38290,
36745,
25925,
85771,
34987,
85113,
89547,
21795,
40980,
69456,
8584,
29219,
68405,
21793,
4464,
87030,
15935,
53215,
8158,
68755,
61156,
89463,
45255,
79772,
53541,
71421,
72002,
30197,
86886,
37852,
8202,
86873,
96094,
98476,
20357,
25277,
29718,
61673,
19128,
77024,
28558,
45800,
59228,
22376,
39806,
33737,
11149,
22145,
93453,
36132,
29859,
28409,
92297,
50357,
10332,
47663,
79508,
22162,
72568,
17136,
72688,
89688,
91201,
66716,
2962,
30443,
28895,
66749,
72029,
85958,
11208,
33930,
39690,
61873,
86245,
36987,
86298,
51832,
85780,
50976,
3284,
21599,
91657,
5927,
49997,
68333,
37465,
17568,
68951,
65752,
86656,
6197,
23486,
95693,
61755,
70817,
61926,
8332,
75549,
63053,
74731,
79803,
21723,
28038,
26507,
16121,
80679,
33086,
26543,
34556,
75022,
45639,
74486,
46846,
75433,
777,
32666,
70541,
67033,
61592,
49871,
91451,
3932,
79924,
99435,
81895,
78008,
22013,
79285,
35193,
52576,
96697,
86592,
43797,
8037,
7790,
38997,
79092,
42394,
43436,
74587,
93119,
11923,
59245,
10201,
59969,
37773,
81661,
9918,
38734,
34930,
7664,
11516,
37577,
35490,
33948,
33027,
8371,
75525,
39681,
7961,
63247,
75933,
75939,
7966,
75512,
92605,
43234,
12032,
33257,
75355,
12343,
76308,
33375,
33521,
47221,
99651,
30261,
50980,
20412,
70523,
66363,
29743,
82122,
55606,
17623,
86505,
25735,
74095,
55526,
44972,
69460,
56670,
97958,
18035,
74265,
92046,
86945,
52346,
46558,
372,
60595,
22707,
1237,
26493,
64048,
5080,
73246,
97373,
4261,
54717,
98648,
47206,
16655,
57697,
5285,
69802,
86576,
2057,
27645,
16633,
96207,
65858,
3211,
17305,
45281,
16707,
3186,
31543,
42082,
24230,
68433,
3881,
91529,
11743,
16384,
6291,
98299,
2119,
96489,
52042,
91545,
26154,
97629,
26643,
33044,
42040,
73143,
98186,
12786,
97751,
97814,
3691,
33593,
85299,
32776,
44842,
41050,
60865,
41066,
21992,
44672,
61115,
58253,
84425,
85288,
35355,
95598,
86097,
38224,
57887,
92257,
99366,
45377,
96050,
16537,
90694,
62346,
549,
87251,
47784,
11201,
46008,
75619,
52288,
76214,
65970,
17382,
89997,
77911,
58440,
26481,
26500,
75354,
26506,
16810,
84836,
38585,
48944,
3446,
68323,
41698,
88197,
77502,
34222,
93565,
14225,
39327,
38139,
99469,
89553,
19082,
47460,
88215,
96618,
35217,
69377,
45350,
95148,
22758,
36793,
73524,
13998,
89028,
81820,
39975,
59109,
56680,
28101,
58092,
99673,
45857,
73048,
50055,
78617,
93149,
27212,
74714,
40145,
608,
78027,
99148,
65857,
90084,
63823,
60138,
72073,
75132,
85975,
37052,
19489,
70504,
22384,
20522,
67208,
873,
57958,
29243,
14803,
17036,
54087,
79948,
39388,
35837,
17517,
2038,
53365,
20909,
19895,
27994,
35768,
48026,
33882,
76256,
57338,
57341,
43916,
85923,
93218,
6551,
58620,
89373,
75295,
59042,
64668,
47319,
92132,
71820,
14661,
91432,
25070,
37460,
37423,
46295,
2910,
38729,
82208,
36227,
32624,
17347,
92754,
96652,
70015,
37820,
79356,
53903,
57520,
51581,
42383,
53405,
18176,
62585,
88055,
39498,
1058,
83686,
19398,
50141,
30339,
52815,
90855,
48540,
83300,
96624,
66478,
21890,
80198,
13967,
26747,
5366,
27361,
41685,
37176,
13711,
16226,
59076,
37570,
47134,
2048,
68097,
49863,
85979,
77184,
70521,
33858,
83407,
95582,
8336,
59213,
82302,
93083,
8694,
65947,
82620,
69919,
3859,
68155,
37124,
56291,
36527,
78632,
71758,
50581,
59524,
92797,
26487,
90966,
58322,
52713,
8518,
70792,
8793,
74358,
9206,
90402,
53245,
97212,
10621,
73491,
64598,
60131,
12595,
54029,
68194,
66733,
54141,
21464,
54113,
82134,
54105,
11575,
39873,
3427,
36362,
83009,
33783,
61938,
26374,
13842,
29152,
89854,
50757,
40301,
35608,
56929,
18549,
16275,
78392,
76473,
227,
70092,
29824,
4854,
78092,
58476,
72630,
58602,
69084,
62895,
2475,
34508,
62984,
59625,
23660,
21692,
44811,
91813,
57242,
86408,
17417,
19366,
60573,
18714,
6015,
23164,
17530,
10750,
9739,
53423,
22554,
90719,
22502,
83356,
24824,
30989,
23602,
71840,
98457,
95332,
45809,
87398,
42891,
3168,
35256,
50308,
29142,
42366,
50185,
79065,
73477,
87844,
641,
87591,
55911,
98128,
42831,
53948,
92964,
76083,
64660,
18019,
65115,
33912,
34888,
92087,
74012,
91083,
24314,
36387,
73444,
20228,
66,
61090,
93210,
85731,
21300,
29446,
29415,
10423,
10447,
96133,
36691,
23909,
66222,
50626,
52011,
56857,
24315,
79213,
59363,
99245,
97991,
95050,
78334,
13742,
61814,
70578,
10273,
78237,
78007,
90081,
84321,
4425,
575,
78969,
75129,
66704,
66694,
35880,
12531,
80486,
79357,
89309,
62720,
20330,
98210,
93906,
58222,
11832,
5845,
89671,
84244,
85774,
91278,
71691,
76675,
31565,
21281,
50850,
10916,
93042,
82882,
7696,
47968,
41259,
8135,
27258,
15652,
16784,
14364,
37424,
78055,
73318,
6450,
24929,
91874,
34119,
96391,
25899,
46099,
88490,
19164,
7810,
24180,
53657,
11324,
9743,
58389,
73764,
80516,
98928,
66605,
13206,
80037,
42176,
14869,
72736,
80034,
52778,
16252,
23369,
34592,
72303,
34523,
73698,
57626,
93785,
74381,
49324,
49554,
5656,
74072,
62138,
49452,
98381,
57362,
23227,
43290,
28567,
6820,
89374,
47564,
45823,
61780,
654,
62587,
87495,
41007,
80928,
29108,
3615,
54198,
37274,
24565,
11840,
61420,
9143,
98505,
35516,
21524,
50594,
67926,
57981,
83960,
78059,
25945,
66069,
84159,
78551,
31169,
94007,
48808,
65550,
55900,
84823,
714,
55890,
42670,
88167,
68901,
21539,
2629,
6140,
75323,
34765,
49553,
3979,
95356,
78545,
20944,
69417,
18149,
89402,
56300,
84609,
47395,
33576,
1732,
59129,
63402,
31877,
84874,
38065,
97122,
44392,
56271,
55593,
25759,
3183,
66592,
90508,
54321,
27115,
68284,
96718,
49688,
87110,
1213,
25101,
36960,
25086,
18252,
73656,
27246,
45212,
9078,
34528,
68963,
35249,
54537,
79447,
71663,
94093,
54923,
87600,
85955,
14920,
98810,
53759,
21838,
67704,
24857,
79564,
62181,
69607,
71762,
28942,
50954,
60354,
47231,
63081,
22936,
46604,
93074,
75286,
15100,
4984,
92454,
83505,
69930,
15413,
72842,
55182,
70767,
48056,
21155,
55617,
55571,
43773,
84987,
26398,
29637,
43226,
48916,
55374,
31176,
40064,
97748,
85313,
74220,
61944,
16607,
59553,
6872,
36085,
95512,
15864,
14265,
30412,
20994,
9066,
33232,
27351,
95752,
71774,
72530,
2775,
8010,
70995,
4648,
45414,
50960,
76111,
75435,
32010,
25216,
58250,
96457,
79016,
83025,
79748,
9847,
98551,
77418,
86645,
27037,
89113,
92056,
1828,
61418,
91272,
3915,
1660,
82746,
93185,
39587,
14737,
80623,
14071,
38197,
5183,
54689,
94391,
81133,
49021,
17555,
59569,
81015,
8116,
32726,
24429,
88543,
35415,
16951,
77486,
3440,
70491,
22316,
81,
83734,
61765,
87259,
16205,
61365,
40350,
96405,
19684,
77962,
35740,
21613,
44776,
44263,
40245,
82061,
14949,
82045,
30262,
10507,
57225,
53698,
47558,
58260,
44757,
88163,
49707,
24714,
80307,
10464,
7978,
51298,
39398,
62028,
31018,
576,
71885,
62595,
68995,
78320,
44377,
39386,
77586,
61270,
7401,
17086,
10570,
70559,
13301,
90417,
15898,
91690,
5802,
62589,
85988,
44590,
56500,
88232,
41777,
69690,
1533,
57789,
47332,
69835,
21770,
96782,
74103,
68612,
49344,
59650,
52216,
70181,
14331,
78780,
51055,
81617,
66346,
64474,
86566,
74199,
19428,
12716,
71045,
35447,
52993,
26159,
70784,
95643,
99900,
67662,
78548,
63395,
4124,
93310,
10682,
47072,
34530,
4600,
42783,
2803,
59742,
8041,
73285,
65169,
97149,
89598,
12194,
56727,
59675,
5976,
36106,
41618,
74288,
94017,
87911,
64575,
91167,
84387,
98148,
25655,
69414,
59888,
85239,
65198,
3742,
88562,
83887,
85595,
48647,
6511,
72115,
92371,
76469,
43100,
21143,
93614,
46001,
34732,
7903,
50269,
86311,
20878,
20842,
98596,
6598,
80104,
25348,
72245,
75241,
95001,
39521,
8857,
87477,
81541,
72599,
20275,
57278,
2885,
66201,
20144,
36846,
63794,
82644,
90369,
71752,
79662,
38979,
98817,
27407,
72206,
47633,
75532,
73576,
49196,
66050,
93935,
68247,
11226,
98601,
61901,
28634,
34328,
19145,
86717,
90172,
16290,
72655,
15477,
80599,
97622,
2573,
28804,
61380,
20367,
60976,
26858,
9758,
94364,
98308,
17903,
88479,
94227,
19118,
38181,
32514,
8762,
48404,
50465,
6125,
13376,
80948,
33121,
7700,
88286,
11911,
90145,
80441,
57562,
70179,
58516,
73354,
14718,
29059,
30958,
72263,
37501,
39833,
8759,
37597,
73077,
48135,
16191,
7143,
95563,
73053,
51069,
74349,
50319,
13421,
44424,
74054,
8180,
96193,
63019,
78785,
82996,
90244,
72370,
6056,
92053,
51805,
16680,
16172,
9719,
4830,
41877,
33727,
12429,
51916,
1327,
4305,
35273,
54597,
24866,
88515,
28204,
16163,
54524,
61612,
22741,
56719,
75618,
50336,
77369,
13780,
37507,
77047,
60407,
51418,
6310,
73733,
4709,
66027,
35423,
35543,
98375,
89977,
98606,
54444,
93622,
94069,
17383,
15107,
68161,
35496,
86716,
55133,
74619,
45911,
69590,
74662,
75503,
19728,
29445,
58369,
89920,
66921,
28018,
91286,
13066,
75063,
72703,
89196,
86843,
2146,
1198,
72038,
4282,
98339,
23555,
95070,
972,
74812,
81178,
96038,
98003,
21565,
57703,
49363,
3949,
14558,
46569,
89871,
50438,
10634,
81900,
80290,
76524,
34625,
44905,
5177,
4126,
82212,
9049,
81547,
19779,
69074,
64800,
26236,
84997,
2769,
59211,
34033,
97758,
41001,
9474,
25845,
57977,
10886,
70264,
1370,
42376,
85369,
71975,
27005,
76383,
32930,
30879,
94574,
7412,
512,
31,
87068,
10756,
82543,
35013,
3076,
51397,
55180,
51660,
37066,
88875,
61908,
67819,
4330,
32605,
95624,
61682,
86236,
43562,
73190,
36514,
35126,
42653,
36307,
22860,
96098,
83242,
10301,
53097,
87934,
76168,
56865,
38338,
