INDEX,UNIQUE_INDEX
5698,
5699,
5705,
5706,
5708,
5689,
5704,
5700,
5701,
5702,
5703,
5649,
5587,
5588,
5589,
5586,
5582,
5583,
5584,
5581,
5591,
5599,
5600,
5601,
5598,
5593,
5595,
5597,
5592,
5580,
5567,
5568,
5569,
5566,
5563,
5564,
5565,
5570,
5571,
5577,
5578,
5579,
5602,
5576,
5572,
5573,
5574,
5575,
5603,
5631,
5632,
5634,
5630,
5626,
5628,
5629,
5635,
5636,
5645,
5646,
5647,
6050,
5644,
5638,
5639,
5642,
5643,
5625,
5608,
5609,
5610,
5607,
5604,
5605,
5606,
5611,
5614,
5621,
5622,
5623,
5624,
5620,
5615,
5617,
5618,
5619,
7362,
9109,
9110,
9111,
9108,
9105,
9106,
9107,
9104,
9112,
9119,
9120,
9121,
9118,
9114,
9116,
9117,
9113,
9103,
9088,
9089,
9090,
9087,
9084,
9085,
9086,
9091,
9092,
9098,
9099,
9102,
9330,
9097,
9093,
9094,
9095,
9096,
9122,
9150,
9151,
9152,
9149,
9146,
9147,
9148,
9145,
9153,
9160,
9161,
9162,
9159,
9155,
9157,
9158,
9154,
9144,
9128,
9130,
9133,
9127,
9124,
9125,
9126,
9134,
9135,
9141,
9142,
9143,
9123,
9140,
9136,
9137,
9138,
9139,
9083,
9030,
9032,
9033,
9029,
9025,
9027,
9028,
9024,
9035,
9041,
9042,
9043,
9040,
9037,
9038,
9039,
9036,
9023,
9007,
9008,
9010,
9006,
9003,
9004,
9005,
9011,
9013,
9020,
9021,
9022,
9082,
9018,
9014,
9015,
9016,
9017,
9044,
9070,
9071,
9072,
9068,
9065,
9066,
9067,
9064,
9073,
9079,
9080,
9081,
9078,
9075,
9076,
9077,
9074,
9063,
9050,
9051,
9052,
9049,
9046,
9047,
9048,
9053,
9054,
9060,
9061,
9062,
9045,
9059,
9055,
9056,
9057,
9058,
9163,
9276,
9277,
9278,
9274,
9271,
9272,
9273,
9270,
9279,
9286,
9287,
9288,
9285,
9281,
9282,
9284,
9280,
9269,
9255,
9256,
9257,
9254,
9251,
9252,
9253,
9258,
9259,
9266,
9267,
9268,
9164,
9265,
9261,
9262,
9263,
9264,
9289,
9317,
9318,
9319,
9316,
9313,
9314,
9315,
9312,
9320,
9327,
9328,
9329,
9326,
9322,
9323,
9324,
9321,
9311,
9296,
9297,
9298,
9295,
9292,
9293,
9294,
9300,
9301,
9308,
9309,
9310,
9290,
9307,
9303,
9304,
9305,
9306,
9250,
9194,
9195,
9197,
9193,
9189,
9191,
9192,
9188,
9198,
9205,
9206,
9207,
9204,
9200,
9202,
9203,
9199,
9187,
9170,
9171,
9172,
9168,
9165,
9166,
9167,
9173,
9174,
9182,
9183,
9186,
9249,
9181,
9175,
9177,
9178,
9179,
9208,
9236,
9237,
9238,
9235,
9232,
9233,
9234,
9231,
9239,
9245,
9246,
9247,
9244,
9241,
9242,
9243,
9240,
9230,
9216,
9217,
9218,
9214,
9211,
9212,
9213,
9219,
9220,
9227,
9228,
9229,
9209,
9226,
9221,
9222,
9223,
9224,
9002,
8787,
8788,
8789,
8785,
8781,
8783,
8784,
8779,
8790,
8796,
8797,
8798,
8795,
8792,
8793,
8794,
8791,
8778,
8764,
8765,
8766,
8763,
8760,
8761,
8762,
8767,
8768,
8775,
8776,
8777,
9001,
8774,
8770,
8771,
8772,
8773,
8799,
8827,
8828,
8829,
8826,
8823,
8824,
8825,
8822,
8830,
8837,
8838,
8839,
8836,
8832,
8833,
8834,
8831,
8821,
8806,
8807,
8808,
8805,
8802,
8803,
8804,
8809,
8810,
8817,
8818,
8820,
8801,
8816,
8811,
8812,
8813,
8815,
8759,
8704,
8706,
8707,
8703,
8700,
8701,
8702,
8699,
8708,
8715,
8716,
8717,
8714,
8711,
8712,
8713,
8709,
8698,
8685,
8686,
8687,
8684,
8681,
8682,
8683,
8688,
8689,
8695,
8696,
8697,
8758,
8694,
8690,
8691,
8692,
8693,
8718,
8745,
8746,
8747,
8744,
8741,
8742,
8743,
8740,
8748,
8755,
8756,
8757,
8753,
8750,
8751,
8752,
8749,
8739,
8725,
8726,
8727,
8724,
8721,
8722,
8723,
8728,
8729,
8736,
8737,
8738,
8720,
8735,
8730,
8731,
8733,
8734,
8840,
8951,
8952,
8953,
8950,
8946,
8947,
8949,
8945,
8954,
8960,
8961,
8962,
8959,
8956,
8957,
8958,
8955,
8944,
8930,
8931,
8932,
8929,
8926,
8927,
8928,
8933,
8934,
8941,
8942,
8943,
8841,
8940,
8935,
8936,
8938,
8939,
8963,
8989,
8990,
8991,
8988,
8985,
8986,
8987,
8984,
8992,
8998,
8999,
9000,
8997,
8994,
8995,
8996,
8993,
8983,
8969,
8970,
8971,
8968,
8965,
8966,
8967,
8972,
8974,
8980,
8981,
8982,
8964,
8979,
8975,
8976,
8977,
8978,
8924,
8868,
8869,
8870,
8866,
8863,
8864,
8865,
8862,
8871,
8878,
8879,
8882,
8876,
8873,
8874,
8875,
8872,
8861,
8846,
8847,
8849,
8845,
8842,
8843,
8844,
8850,
8852,
8858,
8859,
8860,
8923,
8857,
8853,
8854,
8855,
8856,
8883,
8911,
8912,
8913,
8910,
8905,
8906,
8907,
8904,
8914,
8920,
8921,
8922,
8919,
8916,
8917,
8918,
8915,
8903,
8889,
8890,
8891,
8888,
8885,
8886,
8887,
8892,
8893,
8900,
8901,
8902,
8884,
8899,
8894,
8895,
8896,
8897,
9331,
9777,
9778,
9779,
9776,
9773,
9774,
9775,
9772,
9780,
9787,
9788,
9789,
9786,
9782,
9784,
9785,
9781,
9771,
9758,
9759,
9760,
9757,
9754,
9755,
9756,
9761,
9762,
9768,
9769,
9770,
9667,
9767,
9763,
9764,
9765,
9766,
9790,
9819,
9820,
9821,
9818,
9811,
9815,
9816,
9810,
9822,
9830,
9831,
9832,
9829,
9826,
9827,
9828,
9823,
9809,
9796,
9797,
9798,
9795,
9792,
9793,
9794,
9799,
9800,
9806,
9807,
9808,
9791,
9805,
9801,
9802,
9803,
9804,
9753,
9695,
9696,
9697,
9694,
9690,
9691,
9693,
9689,
9698,
9705,
9706,
9707,
9703,
9700,
9701,
9702,
9699,
9687,
9672,
9673,
9674,
9671,
9668,
9669,
9670,
9675,
9676,
9684,
9685,
9686,
9752,
9682,
9677,
9679,
9680,
9681,
9708,
9738,
9739,
9740,
9737,
9734,
9735,
9736,
9733,
9741,
9749,
9750,
9751,
9748,
9744,
9745,
9746,
9743,
9732,
9715,
9717,
9718,
9714,
9710,
9711,
9712,
9719,
9721,
9729,
9730,
9731,
9709,
9728,
9722,
9724,
9726,
9727,
9833,
9942,
9943,
9944,
9941,
9938,
9939,
9940,
9936,
9945,
9951,
9952,
9953,
9950,
9947,
9948,
9949,
9946,
9935,
9921,
9922,
9923,
9920,
9916,
9917,
9918,
9924,
9925,
9932,
9933,
9934,
9834,
9930,
9926,
9927,
9928,
9929,
9954,
9983,
9984,
9985,
9982,
9978,
9979,
9981,
9977,
9986,
9995,
9996,
9997,
9994,
9988,
9989,
9991,
9987,
9976,
9961,
9962,
9963,
9959,
9956,
9957,
9958,
9965,
9966,
9972,
9973,
9975,
9955,
9971,
9967,
9968,
9969,
9970,
9915,
9861,
9862,
9863,
9860,
9855,
9857,
9858,
9854,
9864,
9871,
9872,
9873,
9870,
9866,
9867,
9868,
9865,
9853,
9839,
9840,
9841,
9838,
9835,
9836,
9837,
9842,
9843,
9850,
9851,
9852,
9914,
9849,
9845,
9846,
9847,
9848,
9874,
9901,
9902,
9903,
9900,
9897,
9898,
9899,
9896,
9905,
9911,
9912,
9913,
9910,
9907,
9908,
9909,
9906,
9895,
9880,
9881,
9882,
9879,
9876,
9877,
9878,
9883,
9884,
9890,
9893,
9894,
9875,
9889,
9885,
9886,
9887,
9888,
9666,
9437,
9438,
9439,
9436,
9433,
9434,
9435,
9432,
9440,
9446,
9448,
9449,
9445,
9442,
9443,
9444,
9441,
9431,
9416,
9417,
9418,
9415,
9412,
9413,
9414,
9419,
9420,
9428,
9429,
9430,
9492,
9427,
9421,
9422,
9423,
9426,
9450,
9479,
9480,
9481,
9478,
9474,
9475,
9476,
9473,
9482,
9489,
9490,
9491,
9487,
9484,
9485,
9486,
9483,
9472,
9456,
9457,
9458,
9455,
9452,
9453,
9454,
9460,
9462,
9468,
9469,
9471,
9451,
9467,
9463,
9464,
9465,
9466,
9411,
9358,
9359,
9360,
9357,
9354,
9355,
9356,
9353,
9361,
9368,
9369,
9370,
9367,
9364,
9365,
9366,
9362,
9352,
9336,
9337,
9339,
9335,
9332,
9333,
9334,
9340,
9341,
9348,
9350,
9351,
9410,
9347,
9342,
9343,
9345,
9346,
9371,
9398,
9399,
9400,
9397,
9393,
9394,
9395,
9392,
9401,
9407,
9408,
9409,
9406,
9403,
9404,
9405,
9402,
9391,
9377,
9378,
9379,
9376,
9373,
9374,
9375,
9380,
9381,
9388,
9389,
9390,
9372,
9387,
9382,
9383,
9385,
9386,
9493,
9607,
9608,
9611,
9606,
9602,
9604,
9605,
9601,
9612,
9620,
9621,
9622,
9619,
9616,
9617,
9618,
9615,
9600,
9584,
9586,
9588,
9582,
9579,
9580,
9581,
9589,
9591,
9597,
9598,
9599,
9578,
9596,
9592,
9593,
9594,
9595,
9623,
9651,
9652,
9653,
9650,
9647,
9648,
9649,
9646,
9654,
9662,
9663,
9665,
9660,
9656,
9657,
9659,
9655,
9645,
9630,
9633,
9634,
9629,
9626,
9627,
9628,
9635,
9636,
9642,
9643,
9644,
9624,
9641,
9637,
9638,
9639,
9640,
9577,
9522,
9523,
9524,
9521,
9516,
9517,
9520,
9515,
9525,
9531,
