INDEX,UNIQUE_INDEX
1093,4054
6053,4063
6095,4069
2067,4075
7722,4081
2153,4088
7718,4095
1129,4102
7717,4110
2052,4119
2054,4126
6502,4132
6070,4142
6060,4149
2078,4156
7723,4161
6073,4167
1118,4178
2068,4184
2069,4192
7231,4198
5137,4203
4190,4206
9610,4217
3296,4226
9609,4234
9603,4240
245,4251
4191,4258
4212,4269
9613,4274
7019,4289
1547,4299
9625,4304
4176,4316
4181,4323
1557,4327
6886,4336
9614,4350
4214,4354
3276,4365
4231,4375
261,4385
3275,4388
3269,4400
4239,4413
4238,4425
4228,4434
4227,4444
1560,4450
4219,4462
4218,4468
4174,4477
9590,4484
9583,4491
4222,4502
9585,4518
9587,4530
4173,4540
3330,4556
4148,4562
4143,4568
3327,4579
9661,4587
9664,4597
202,4602
4142,4609
9678,4614
4141,4620
4136,4627
4134,4638
4243,4647
9692,4655
9683,4667
3336,4677
9688,4691
3337,4696
4166,4698
7016,4708
3311,4714
218,4723
9632,4728
4171,4737
9631,4748
223,4761
217,4769
1489,4778
4168,4786
3320,4800
9658,4810
206,4816
1490,4825
4170,4833
214,4841
3313,4849
3314,4854
4245,4859
328,4863
3172,4868
3173,4877
329,4886
6857,4897
4376,4904
3170,4913
3174,4921
9424,4928
3182,4936
3193,4946
3195,4949
3344,4956
3181,4962
9425,4973
3178,4979
3179,4985
8851,4993
4379,5005
3145,5015
9384,5020
6843,5023
3144,5031
6842,5037
4402,5050
4401,5055
4397,5062
9396,5071
3153,5081
4384,5093
4381,5105
4380,5115
4387,5123
350,5130
3150,5140
6846,5147
342,5152
9447,5157
9552,5161
9553,5166
9554,5170
9549,5178
3243,5190
9543,5197
3246,5202
3247,5212
3248,5226
4247,5233
4246,5243
3266,5251
313,5260
4252,5267
3252,5273
7020,5279
4253,5285
3261,5291
3237,5297
9461,5302
9470,5306
9477,5311
9459,5321
312,5331
4325,5337
310,5344
9488,5351
9500,5361
294,5367
9518,5371
9519,5380
7021,5394
3219,5400
9502,5414
299,5422
9503,5427
3213,5441
3348,5448
3857,5459
3538,5467
3541,5477
9937,5484
63,5488
3535,5496
9931,5515
55,5519
1507,5533
9964,5542
3815,5552
3814,5563
6841,5573
3829,5577
9960,5588
1522,5599
3843,5604
3834,5613
6943,5624
3896,5631
3516,5642
9891,5653
3897,5662
9869,5663
3501,5674
3905,5689
9892,5696
3876,5703
6987,5717
9919,5726
3859,5738
3532,5746
3865,5758
3524,5766
3525,5774
9904,5783
3868,5789
3813,5801
3712,5811
3707,5822
3698,5834
1517,5844
3716,5857
3637,5860
1521,5870
11,5881
3692,5890
2,5904
3664,5916
3670,5932
3812,5939
3662,5947
3652,5957
9993,5962
3682,5967
6951,5978
6957,5991
36,5997
3583,6004
34,6012
3578,6022
3570,6030
3779,6044
9974,6056
3587,6064
3761,6073
3721,6082
9990,6088
9992,6099
3633,6110
3728,6119
3599,6128
9980,6141
3735,6151
3732,6160
3500,6169
4081,6173
4080,6183
4074,6189
9747,6193
4088,6200
9742,6205
4083,6213
4066,6222
4063,6228
3416,6234
4015,6240
6925,6248
3499,6255
3412,6262
3402,6265
4055,6274
4054,6295
3409,6306
4108,6314
9713,6319
4125,6328
9716,6336
3356,6344
4131,6351
9704,6358
4127,6365
3365,6371
7013,6382
9725,6389
3377,6397
161,6406
3378,6416
9723,6430
4111,6439
9720,6450
3372,6454
3373,6462
9783,6468
3979,6476
3974,6480
3971,6490
3988,6496
6941,6502
6989,6508
9844,6517
9856,6527
95,6538
3492,6544
9859,6552
3495,6561
4011,6565
3923,6570
94,6578
3951,6587
92,6591
3932,6601
3458,6608
9812,6614
9813,6620
9814,6631
1499,6636
4010,6639
1498,6653
3435,6658
3438,6668
9817,6674
4001,6682
3452,6695
3453,6705
3992,6715
9825,6722
4009,6734
3444,6743
4004,6754
9824,6766
320,6772
4677,6782
4703,6786
4702,6798
472,6808
9169,6822
2953,6831
4712,6837
468,6842
1595,6845
4688,6849
2972,6854
9180,6863
4695,6869
9176,6879
4967,6886
4725,6889
4726,6900
9363,6907
7069,6921
9132,6929
6812,6933
9129,6936
9131,6945
4972,6951
8925,6956
6814,6969
9156,6976
481,6984
8908,6995
1597,7000
8909,7004
9184,7008
6818,7011
4646,7020
3010,7027
6790,7033
4647,7043
9196,7050
4652,7053
9201,7057
4638,7064
9215,7071
4629,7082
594,7087
3021,7094
4980,7108
9210,7114
3004,7125
2986,7128
2978,7136
4670,7140
9185,7147
457,7153
2975,7162
8898,7171
2988,7178
4658,7186
3003,7188
2791,7190
9190,7198
2989,7201
4662,7207
7084,7214
4628,7221
495,7224
9031,7233
2830,7240
4919,7246
9009,7253
4922,7263
6800,7270
4927,7273
2797,7279
9012,7287
2837,7296
4913,7300
9026,7310
2836,7320
4916,7327
9019,7337
4933,7345
4935,7354
7078,7365
4947,7374
4952,7382
4961,7394
2803,7408
569,7417
8948,7422
4946,7429
4937,7439
555,7454
4938,7463
2818,7468
561,7479
8973,7487
9034,7492
2899,7498
4806,7509
4802,7514
509,7525
2905,7537
2902,7542
9069,7552
2922,7562
4778,7574
4765,7584
498,7592
9101,7602
9100,7610
503,7618
4767,7629
2898,7636
4868,7642
2852,7647
4899,7655
4906,7662
531,7669
2844,7679
1602,7689
2871,7696
6807,7699
8937,7712
4816,7723
4969,7734
524,7749
4834,7756
2885,7762
9115,7774
465,7782
4493,7786
4500,7793
2781,7799
1583,7806
9299,7813
3104,7819
387,7832
8867,7837
4627,7845
4507,7858
3070,7864
9275,7870
3064,7876
9291,7879
3076,7890
3086,7897
9283,7900
2784,7905
3078,7911
382,7917
9349,7922
9344,7929
5013,7934
5010,7946
4450,7954
5028,7963
7089,7968
5016,7980
4446,7989
9338,7999
4481,8007
380,8014
3109,8019
2780,8029
3111,8035
4987,8044
8877,8055
1467,8065
9325,8074
2779,8084
9302,8096
3049,8103
4592,8113
4598,8122
3025,8129
8881,8135
4556,8141
9260,8149
3056,8158
9248,8167
4580,8174
9225,8178
4611,8186
4593,8193
8880,8197
4530,8202
4591,8208
4527,8212
4582,8221
3050,8229
597,8240
4603,8252
2283,8261
4496,8269
7042,8280
2462,8292
2965,8298
715,8302
9402,8314
3844,8327
4890,8335
5485,8341
2652,8346
9849,8356
8115,8362
9843,8368
2045,8381
9127,8391
5435,8394
8139,8408
4370,8418
4112,8430
1908,8439
3091,8447
7156,8453
4425,8458
5625,8467
8873,8476
9727,8490
4109,8500
2793,8508
5090,8517
6902,8523
7178,8536
5993,8548
3434,8553
2886,8567
1293,8577
485,8589
8000,8603
8544,8612
5311,8621
6104,8634
7639,8647
2339,8656
7513,8673
8370,8683
4416,8689
3370,8695
5125,8701
1671,8712
3361,8723
4285,8731
5430,8735
5747,8746
9746,8748
7532,8759
8067,8771
3159,8783
3443,8792
9741,8798
1212,8803
9914,8815
5690,8826
7080,8831
6917,8837
7978,8845
9240,8853
9473,8864
9296,8874
9028,8887
3347,8895
6590,8907
3694,8918
572,8924
3456,8929
8336,8937
7378,8942
8702,8949
4472,8959
5614,8970
7507,8976
9266,8989
6307,9000
1167,9009
7359,9016
6910,9020
2341,9035
9535,9040
6855,9045
7202,9052
8844,9065
6092,9072
1877,9086
9730,9096
3439,9107
9717,9114
7753,9120
5802,9125
1920,9135
6054,9142
4948,9149
9848,9158
8718,9166
6635,9170
3430,9179
3798,9187
8141,9194
5298,9199
1744,9205
4392,9214
9594,9224
6950,9232
8712,9240
5814,9246
7050,9257
8191,9270
8895,9280
5529,9290
1242,9296
3014,9305
9022,9312
400,9322
1706,9326
6959,9332
4843,9339
3212,9346
3423,9357
8624,9365
3848,9377
9369,9387
1184,9391
7757,9395
7299,9398
8919,9403
2383,9409
3131,9414
8929,9426
6795,9441
7135,9450
7666,9456
2648,9462
6314,9476
8866,9480
3689,9487
4077,9493
8627,9500
4741,9513
3304,9524
3093,9534
1454,9546
2324,9553
2309,9559
475,9565
8907,9573
872,9580
37,9584
1792,9592
7130,9598
7252,9603
384,9610
729,9619
6559,9628
8206,9635
6460,9645
6831,9650
3147,9662
8941,9670
8876,9676
8537,9688
3699,9694
2934,9702
9005,9710
8430,9714
5297,9718
8101,9727
4634,9737
490,9742
1191,9746
9582,9752
4487,9755
2457,9762
5499,9769
8870,9779
9451,9786
5827,9792
9633,9799
1461,9807
5116,9818
8109,9825
3918,9836
8076,9841
349,9851
607,9857
237,9862
9321,9873
3723,9877
8083,9884
2915,9891
8696,9896
1703,9902
1704,9904
2888,9915
8129,9918
3190,9921
7357,9933
6627,9948
402,9955
1850,9962
3367,9966
1030,9975
4490,9982
753,9988
8333,9995
2454,9998
5959,
7070,
4322,
1795,
1546,
6906,
5040,
8914,
6303,
9383,
4737,
3008,
345,
1071,
2305,
7075,
9836,
8369,
1757,
6875,
674,
1266,
8455,
2043,
2092,
8010,
4748,
5234,
4827,
8079,
7139,
5291,
8312,
445,
7471,
9628,
2398,
2189,
2845,
2182,
5150,
6628,
923,
8854,
1776,
4443,
9644,
5543,
692,
8426,
8897,
5844,
5157,
5832,
9636,
3233,
5538,
3717,
7035,
8960,
3715,
5107,
3255,
686,
230,
6448,
9839,
4750,
6178,
7465,
9263,
8728,
7845,
1224,
2942,
5986,
8794,
134,
6927,
3437,
9800,
7368,
3408,
8314,
2789,
2033,
5619,
7796,
3845,
6165,
3226,
955,
2209,
8133,
776,
8468,
2129,
375,
1249,
6045,
9624,
2891,
3847,
5622,
5211,
480,
341,
6174,
4819,
4479,
4951,
779,
5694,
8142,
1099,
7943,
1230,
6161,
2451,
9389,
4178,
4,
9591,
5812,
1543,
9718,
7038,
8764,
5292,
7002,
8501,
8978,
3713,
937,
2945,
8128,
8695,
9376,
8903,
344,
5395,
5689,
786,
8315,
5696,
1716,
2748,
4930,
3136,
2528,
1264,
4169,
492,
5179,
5084,
9729,
6194,
8563,
9923,
3990,
7295,
624,
1120,
6358,
9307,
2327,
2350,
2175,
8436,
7040,
7431,
709,
7369,
7782,
6969,
4167,
5416,
3162,
2832,
2967,
4180,
4126,
6338,
3862,
2134,
5819,
8374,
1853,
8005,
1115,
3629,
6348,
9303,
3419,
6300,
1997,
4087,
4863,
499,
4838,
1456,
7750,
1312,
9218,
2082,
3230,
5225,
5733,
6810,
9292,
3902,
7823,
5630,
9186,
8328,
2314,
4395,
1972,
672,
9667,
7146,
1010,
396,
5675,
7144,
9011,
912,
5839,
6018,
2970,
703,
6921,
393,
2795,
1337,
1873,
3842,
7283,
4070,
9209,
7086,
4159,
6170,
3920,
5174,
1966,
2321,
8309,
3203,
7151,
2297,
4818,
1741,
1957,
5122,
6953,
6576,
5702,
1305,
4471,
14,
4644,
9675,
2288,
442,
2974,
2322,
6419,
7103,
8364,
4639,
3846,
6171,
9002,
4404,
111,
783,
2308,
6972,
2614,
8321,
7533,
3258,
3720,
2313,
3980,
8421,
8570,
6166,
3852,
4787,
9479,
9581,
5580,
7092,
2906,
3622,
3907,
18,
6454,
8734,
7829,
3854,
867,
2295,
8171,
3849,
2304,
1273,
9382,
2280,
4161,
7509,
3334,
3251,
7986,
7948,
4664,
7114,
1708,
2180,
4884,
2607,
6012,
1550,
7169,
9360,
2125,
4503,
4314,
2547,
6964,
9,
7033,
5726,
2290,
1862,
5994,
5904,
1236,
3335,
3614,
7927,
2904,
5760,
8413,
2115,
9375,
4878,
1548,
4163,
7443,
5168,
7122,
1803,
5133,
5242,
5807,
1894,
2110,
4489,
5170,
1551,
1892,
7195,
9820,
4637,
2947,
2521,
1781,
1897,
7211,
7190,
4469,
5249,
9736,
1659,
1743,
8887,
8940,
7384,
7203,
1661,
8231,
7737,
8892,
6000,
1950,
1857,
408,
1953,
6740,
4813,
8598,
1610,
1655,
4494,
1652,
1900,
2352,
8882,
7751,
2389,
2331,
7291,
7732,
5421,
6049,
1663,
1094,
1790,
8403,
7180,
6058,
7215,
7720,
6851,
538,
6862,
6475,
6035,
6480,
7184,
9077,
6745,
2689,
4711,
9072,
1092,
4708,
7748,
1763,
4523,
6876,
2419,
5414,
5404,
9058,
171,
5976,
9997,
5428,
8373,
2351,
7743,
7162,
6881,
1476,
1721,
5379,
137,
98,
4124,
2148,
526,
8408,
8594,
3000,
178,
727,
9054,
338,
4572,
7740,
1770,
101,
8363,
7744,
8589,
9065,
174,
2693,
6063,
9819,
4715,
2205,
6830,
5123,
1726,
1924,
326,
6713,
4519,
8585,
2199,
532,
7710,
5894,
8861,
5892,
1473,
4512,
5971,
4768,
1660,
7741,
9830,
8294,
1605,
8843,
2158,
9979,
5963,
8857,
8852,
522,
9816,
132,
2009,
4705,
2059,
5126,
88,
8050,
4566,
4773,
8367,
2031,
332,
2342,
93,
5752,
85,
7820,
6004,
32,
1956,
5888,
5275,
7171,
1728,
5338,
8226,
1479,
5954,
5478,
325,
6766,
530,
5253,
259,
3863,
5072,
2488,
9371,
2378,
2013,
5950,
3774,
5260,
263,
2392,
3855,
3781,
1756,
2585,
5120,
6461,
8215,
8053,
2790,
7826,
8847,
5474,
5398,
7837,
6423,
2699,
5390,
5332,
7467,
9988,
3948,
7747,
2142,
4515,
1607,
9833,
7816,
4199,
7833,
7726,
2425,
141,
1928,
7752,
3778,
1487,
1088,
2485,
451,
2004,
2364,
7707,
4040,
8204,
1373,
3067,
2001,
6438,
1471,
1358,
5166,
5065,
1979,
2081,
1885,
2131,
1331,
730,
7696,
3776,
1974,
4560,
6869,
2234,
2126,
3449,
2396,
6408,
5758,
1926,
3360,
6414,
4817,
1870,
4926,
7853,
7473,
5438,
4932,
1777,
265,
269,
334,
2359,
648,
7461,
1863,
1366,
2292,
1750,
5451,
4195,
7478,
5566,
2343,
3954,
5103,
3737,
1482,
4815,
9377,
7756,
5164,
1657,
2285,
1889,
2862,
1866,
2298,
1878,
3346,
3740,
9391,
3068,
5459,
336,
5069,
2785,
7705,
2809,
1675,
523,
1976,
454,
262,
2817,
6040,
958,
8384,
7655,
5148,
5280,
2301,
6643,
7714,
2230,
4123,
5158,
2393,
1886,
7700,
5076,
118,
2423,
3295,
1872,
6016,
2570,
6688,
1983,
167,
2516,
1965,
8599,
1927,
1493,
8284,
1791,
5570,
1787,
7910,
170,
2220,
4924,
3858,
1484,
3447,
5099,
6775,
3975,
1664,
2225,
164,
421,
3978,
1960,
2597,
1324,
6561,
273,
330,
2662,
428,
2588,
3530,
2630,
3229,
7456,
162,
331,
1653,
1496,
173,
160,
4177,
520,
5562,
3366,
2428,
6570,
3972,
1947,
1670,
2328,
3345,
3260,
1823,
3020,
6885,
267,
4761,
6449,
3881,
4184,
2412,
953,
6022,
1666,
6695,
3369,
5383,
209,
3349,
1672,
4189,
213,
6037,
1667,
2786,
1668,
177,
6101,
3399,
1888,
166,
2486,
4772,
811,
6835,
806,
9881,
5151,
5255,
122,
2506,
199,
4751,
4777,
6455,
4186,
6698,
3388,
2657,
814,
4755,
1758,
9576,
3351,
2420,
2507,
2504,
4810,
8841,
3611,
2474,
2487,
1013,
4022,
7923,
2415,
3358,
718,
2091,
3256,
7849,
4804,
1532,
8602,
2769,
7251,
4014,
1074,
435,
5571,
7931,
52,
6393,
8619,
1065,
6623,
9755,
6708,
3238,
5194,
8611,
8855,
4406,
2509,
2416,
1764,
3561,
4346,
3222,
9963,
5712,
9770,
1469,
6629,
3395,
2767,
9618,
4528,
2813,
9141,
3478,
9758,
6187,
9615,
9761,
9775,
3384,
8845,
3886,
7237,
7914,
9621,
3534,
8622,
1343,
3796,
8392,
5896,
5576,
6011,
5555,
9765,
5180,
8859,
2323,
3069,
2696,
4332,
1600,
8463,
3993,
5582,
240,
8605,
5895,
2252,
3797,
6702,
6216,
184,
2248,
127,
5579,
2265,
8581,
2702,
2274,
2100,
440,
9579,
44,
247,
1537,
447,
2754,
4038,
5433,
1855,
5402,
7189,
2760,
5980,
3065,
6686,
9442,
4018,
5061,
2076,
2421,
2643,
3391,
1352,
2628,
924,
5175,
4522,
4620,
2267,
4000,
5558,
3376,
2865,
4809,
8289,
5808,
7342,
651,
2176,
3062,
2718,
9298,
8554,
5496,
962,
4302,
2636,
2240,
9434,
671,
914,
7334,
2320,
3028,
4277,
5847,
2315,
9957,
6283,
1729,
6398,
8296,
5264,
4275,
6181,
2502,
2260,
8272,
6209,
2482,
340,
8301,
2187,
8086,
6655,
2244,
7445,
3795,
7755,
4294,
7209,
8137,
9653,
1615,
5975,
3608,
1123,
441,
7001,
2302,
4304,
6821,
5606,
2667,
2334,
6605,
2666,
1945,
2842,
7352,
8304,
4525,
3473,
2191,
7303,
6219,
4477,
5687,
4732,
4729,
470,
2183,
6271,
5169,
4280,
7692,
7007,
6201,
2028,
1621,
3374,
5256,
2286,
2884,
4484,
6211,
722,
343,
2293,
2196,
8267,
2839,
6826,
9647,
655,
1922,
2299,
5492,
2395,
6389,
2426,
9905,
5488,
9928,
2879,
1860,
4003,
9016,
9145,
8864,
2644,
7348,
5184,
4812,
2725,
6198,
6636,
9149,
2878,
2422,
3197,
9045,
7307,
948,
4291,
8551,
357,
4724,
5091,
7421,
7187,
6224,
363,
90,
2564,
4720,
1126,
4718,
8062,
2592,
8456,
3982,
7201,
2282,
3659,
8969,
4518,
2469,
7158,
3996,
2070,
1955,
7179,
2441,
292,
4298,
443,
2846,
4236,
2850,
6396,
4874,
2964,
3044,
2194,
2476,
2735,
7865,
436,
3794,
6431,
7844,
2963,
600,
9889,
2050,
5075,
9041,
4283,
1169,
2417,
6994,
2641,
66,
2473,
2365,
1604,
1985,
7125,
3966,
9036,
9996,
1175,
5573,
2557,
7841,
4900,
6873,
7117,
1303,
1801,
4036,
7860,
8068,
5873,
7772,
2848,
9841,
1164,
2787,
2159,
4025,
3184,
7183,
5201,
8379,
9137,
3055,
8965,
1025,
1540,
5628,
2493,
1297,
5222,
2467,
2452,
7170,
2360,
1794,
3558,
2843,
2055,
6402,
9918,
1153,
7221,
8460,
2036,
2002,
2083,
9193,
4431,
4030,
4649,
5271,
3018,
7266,
2933,
1677,
3898,
6901,
8057,
1678,
3889,
3964,
2490,
4415,
4860,
1952,
5617,
1140,
2138,
663,
3015,
7776,
9978,
2498,
1680,
7285,
9143,
7115,
4343,
5883,
5623,
2011,
7104,
3551,
1914,
8850,
2497,
8311,
6671,
7905,
9987,
8967,
8331,
7,
4412,
518,
9288,
5601,
9091,
9249,
3968,
2190,
3432,
3998,
2816,
4033,
6007,
3772,
3771,
7123,
4292,
7219,
228,
7093,
399,
6659,
8029,
2249,
2007,
3433,
3986,
6895,
1573,
2812,
7745,
4341,
9195,
4241,
2545,
4336,
4408,
5586,
2982,
4655,
9187,
5874,
4158,
2664,
5878,
658,
2655,
5884,
2039,
9276,
6919,
7279,
4434,
7232,
4300,
4296,
2604,
9173,
1570,
3901,
1916,
234,
4882,
3677,
4414,
79,
7547,
666,
8316,
8956,
3442,
2442,
4354,
2530,
1910,
8771,
7526,
2032,
2241,
4894,
8039,
5245,
3071,
6153,
7273,
7079,
3875,
7804,
2539,
3235,
6003,
661,
3440,
9677,
73,
9578,
7260,
4156,
7979,
7224,
2602,
4027,
8453,
4409,
9915,
2549,
3640,
7867,
4988,
1571,
2253,
6944,
2449,
3205,
8033,
9199,
4439,
6914,
3882,
805,
8339,
6190,
8154,
2238,
774,
3669,
7061,
2245,
6734,
8276,
1486,
7870,
7261,
7537,
8789,
7975,
5215,
3636,
7065,
7057,
8262,
2996,
3030,
5855,
2981,
5764,
9768,
9177,
9147,
2987,
6334,
5777,
9858,
9355,
4360,
8229,
9311,
109,
3206,
3083,
3074,
5799,
7281,
9294,
4269,
3619,
8793,
1759,
777,
9593,
9773,
4324,
2623,
3082,
1797,
3079,
3001,
8566,
1207,
2949,
9242,
5889,
4962,
1959,
5238,
2608,
6793,
3119,
3121,
6149,
9660,
2993,
9669,
2997,
3672,
1765,
2610,
9975,
3308,
3744,
8774,
12,
2178,
5172,
7531,
6560,
3077,
8355,
424,
8106,
3033,
129,
3684,
6938,
2684,
2166,
9922,
3114,
2840,
6880,
9181,
3973,
3436,
2649,
3730,
8488,
6569,
6845,
6137,
5176,
3315,
6490,
3420,
9282,
3736,
4279,
5304,
7734,
2066,
9547,
4286,
2659,
2615,
5789,
7542,
113,
2188,
6385,
9870,
4273,
1858,
2489,
3198,
2535,
3630,
2044,
9189,
3747,
5862,
7552,
6514,
5783,
5144,
8223,
3011,
8257,
3906,
9049,
3623,
8393,
1693,
3878,
3300,
5299,
6797,
3914,
3944,
5912,
8234,
7985,
9183,
2093,
16,
3225,
5603,
901,
8653,
4921,
2814,
5794,
807,
3618,
7998,
9970,
4316,
2461,
3991,
8239,
9575,
2950,
6677,
8036,
4045,
8113,
8573,
8252,
6142,
9875,
5128,
3887,
9948,
9983,
6330,
1964,
3626,
9401,
2858,
2439,
7632,
6861,
